2025-04-16 18:36:59,629 - INFO - Starting optimization logging
2025-04-16 18:36:59,630 - INFO - Iteration 0
2025-04-16 18:36:59,635 - INFO - Final position: [  14.84683287    4.79604531 -206.89214968   -1.20529885    2.65523481
    1.26492799   -0.70972419   -0.57172603    0.31568793    0.26412508
   48.55348579   10.60374535   21.28378361]
2025-04-16 18:36:59,639 - INFO - Final velocity: -206.8921496846089
2025-04-16 18:36:59,647 - INFO - Final control: [0. 0. 0. 0. 0. 0.]
2025-04-16 18:36:59,662 - INFO - Final control rate: [0. 0. 0. 0. 0. 0.]
2025-04-16 18:36:59,992 - INFO - Condition numbers: 76.97575625556478
2025-04-16 18:37:02,518 - INFO - No significant dynamics violations detected
2025-04-16 18:37:03,439 - INFO - Active constraints: 970 constraints
2025-04-16 18:37:03,442 - INFO - Constraint values: [-2.00000000e+02  5.00000000e+01  1.00000000e+00  5.00000010e+01
 -2.00000000e+02  4.99579715e+01 -3.98497123e-04 -2.00000481e+02
2025-04-16 18:38:11,112 - INFO - Beta values: [[2e-08, 0.000128864, 0.00048563, 0.00101325, 0.00165205, 0.00234099, 0.00301953, 0.00363062, 0.00412536, 0.00447135, 0.00466883, 0.00476889, 0.00483755, 0.00486856, 0.00483165, 0.00467719, -0.000830263, -0.0117876, -0.0217459, -0.0274071, -0.0252809, -0.0133063, 0.00645233, 0.0252314, 0.0319774, 0.0230799, 0.00342889, -0.015417, -0.0235861, -0.0188721, -0.00598405, 0.00613638, 0.0112338, 0.0082082, 0.000598456, -0.00571828, -0.00702887, -0.00381023, 0.0011369, 0.0050065, 0.00634101, 0.00544751, 0.00323724, 0.000696019, -0.00167878, -0.00381102, -0.00569664, -0.00697911, -0.00735801, -0.00630788, -0.00369506, -0.000180312, 0.00345453, 0.00609727, 0.00758418, 0.00773185, 0.00728587, 0.00640927, 0.00563083, 0.00456107, 0.00307297, 0.00117928, -0.000719539, -0.00181707, -0.000560532, 0.00382957, 0.00916465, 0.0114575, 0.0100145, 0.00654668, 0.00240112, -0.00181821, -0.00573805, -0.00821101, -0.00748598, -0.00283709, 0.00464746, 0.0128995, 0.0191651, 0.0210383, 0.0175162, 0.00910073, -0.00280315, -0.0157509, -0.0260469, -0.0309451, -0.0293147, -0.0213454, -0.00931227, 0.00351662, 0.0137304, 0.0188537, 0.017903, 0.0114698, 0.0013953, -0.00981665, -0.0196661, -0.0262243, -0.0284661, -0.0263107, -0.0204186, -0.0118836, -0.00197949, 0.00796466, 0.0162917, 0.0208948, 0.0203738, 0.0147114, 0.00509846, -0.00634672, -0.0174546, -0.0266938, -0.0331471, -0.0362361, -0.0357254, -0.032046, -0.0266077, -0.02181, -0.0191468, -0.0169426, -0.0130876, -0.00693606, 0.00182963, 0.0134011, 0.0304662, 0.0530653, 0.0729262, 0.0844622, 0.0886612, 0.0865959, 0.0767482, 0.0559975, 0.021805, -0.0253317, -0.0810227, -0.138953, -0.186629, -0.208251, -0.204943, -0.179042, -0.134034, -0.0694293, 0.0147192, 0.115603, 0.232279, 0.353348, 0.467215, 0.563373, 0.633919, 0.674695, 0.685177, 0.662371, 0.597964, 0.492184, 0.352328, 0.180793, -0.0023666, -0.168715, -0.290122, -0.346064, -0.335991, -0.286914, -0.237835, -0.215675, -0.226231, -0.258965, -0.292021, -0.314989, -0.337419, -0.375451, -0.432092, -0.480793, -0.469467, -0.352424, -0.128094, 0.164585, 0.474734, 0.756428, 0.989183, 1.1693, 1.27491, 1.19552, 0.942247, 0.59472, 0.195116, -0.223511, -0.621664, -0.926791, -0.975701, -0.742165, -0.454968, -0.224915, -0.0508543, 0.101699, 0.251019, 0.369152, 0.372553, 0.201711, -0.109795, -0.47652]]
2025-04-16 18:38:13,141 - INFO - Iteration 14
2025-04-16 18:38:13,146 - INFO - Final position: [  15.17898596    4.89336386 -206.83116014   -1.03267893    2.77770773
    1.29406106   -0.7261691    -0.55117694    0.30232025    0.27896917
   48.3011102    10.75847794   21.35104693]
2025-04-16 18:38:13,150 - INFO - Final velocity: -206.831160139884
2025-04-16 18:38:13,154 - INFO - Final control: [-6.77269908e-07  1.98654379e-07  1.83736321e-08  0.00000000e+00
  0.00000000e+00  0.00000000e+00]
2025-04-16 18:38:13,163 - INFO - Final control rate: [ 2.13729415e-04 -8.84584334e-05  2.79883373e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00]
2025-04-16 18:38:13,562 - INFO - Condition numbers: 93.70988747476268
2025-04-16 18:38:13,872 - WARNING - Large dynamics violation at node 13: 0.0018260720659843003
2025-04-16 18:38:13,888 - WARNING - Large dynamics violation at node 14: 0.003023847917891535
2025-04-16 18:38:13,902 - WARNING - Large dynamics violation at node 15: 0.0466088827300943
2025-04-16 18:38:13,973 - WARNING - Large dynamics violation at node 20: 0.0011280245808536298
2025-04-16 18:38:13,985 - WARNING - Large dynamics violation at node 21: 0.0019129450453704104
2025-04-16 18:38:13,999 - WARNING - Large dynamics violation at node 22: 0.0019356283702293214
2025-04-16 18:38:14,014 - WARNING - Large dynamics violation at node 23: 0.0014863563134569994
2025-04-16 18:38:14,027 - WARNING - Large dynamics violation at node 24: 0.0017869537521724608
2025-04-16 18:38:14,041 - WARNING - Large dynamics violation at node 25: 0.0015553449851439187
2025-04-16 18:38:14,061 - WARNING - Large dynamics violation at node 26: 0.001650466056904642
2025-04-16 18:38:14,076 - WARNING - Large dynamics violation at node 27: 0.0013964547875608612
2025-04-16 18:38:14,088 - WARNING - Large dynamics violation at node 28: 0.0013182929139947815
2025-04-16 18:38:14,534 - WARNING - Large dynamics violation at node 64: 0.0010026064915045758
2025-04-16 18:38:14,546 - WARNING - Large dynamics violation at node 65: 0.0011546062013503974
2025-04-16 18:38:14,568 - WARNING - Large dynamics violation at node 67: 0.0015833723738765198
2025-04-16 18:38:14,580 - WARNING - Large dynamics violation at node 68: 0.001600771868216759
2025-04-16 18:38:14,604 - WARNING - Large dynamics violation at node 70: 0.0017791661674768757
2025-04-16 18:38:14,615 - WARNING - Large dynamics violation at node 71: 0.002004654227711073
2025-04-16 18:38:14,642 - WARNING - Large dynamics violation at node 73: 0.0024435596676738143
2025-04-16 18:38:14,659 - WARNING - Large dynamics violation at node 74: 0.0025239442769851386
2025-04-16 18:38:14,672 - WARNING - Large dynamics violation at node 75: 0.0017094351604078392
2025-04-16 18:38:14,683 - WARNING - Large dynamics violation at node 76: 0.0024244294275881633
2025-04-16 18:38:14,705 - WARNING - Large dynamics violation at node 78: 0.002029996119159487
2025-04-16 18:38:14,719 - WARNING - Large dynamics violation at node 79: 0.0019287422045518837
2025-04-16 18:38:14,730 - WARNING - Large dynamics violation at node 80: 0.001957152113350375
2025-04-16 18:38:14,742 - WARNING - Large dynamics violation at node 81: 0.001874452022902175
2025-04-16 18:38:14,754 - WARNING - Large dynamics violation at node 82: 0.0020799095864215303
2025-04-16 18:38:14,773 - WARNING - Large dynamics violation at node 83: 0.0021433700370932338
2025-04-16 18:38:14,789 - WARNING - Large dynamics violation at node 84: 0.002341641758490757
2025-04-16 18:38:14,805 - WARNING - Large dynamics violation at node 85: 0.0026659995221672275
2025-04-16 18:38:14,820 - WARNING - Large dynamics violation at node 86: 0.0032966080973313434
2025-04-16 18:38:14,833 - WARNING - Large dynamics violation at node 87: 0.0029331311376102147
2025-04-16 18:38:14,848 - WARNING - Large dynamics violation at node 88: 0.0029915465359055624
2025-04-16 18:38:14,862 - WARNING - Large dynamics violation at node 89: 0.0033063952459545507
2025-04-16 18:38:14,876 - WARNING - Large dynamics violation at node 90: 0.0035798863038785595
2025-04-16 18:38:14,889 - WARNING - Large dynamics violation at node 91: 0.003577466902872808
2025-04-16 18:38:14,903 - WARNING - Large dynamics violation at node 92: 0.0034691600007556995
2025-04-16 18:38:14,918 - WARNING - Large dynamics violation at node 93: 0.0032706314709607647
2025-04-16 18:38:14,932 - WARNING - Large dynamics violation at node 94: 0.0028912492086395
2025-04-16 18:38:14,947 - WARNING - Large dynamics violation at node 95: 0.0026832294779466494
2025-04-16 18:38:14,959 - WARNING - Large dynamics violation at node 96: 0.0030254772320629803
2025-04-16 18:38:14,972 - WARNING - Large dynamics violation at node 97: 0.003621934575930935
2025-04-16 18:38:14,983 - WARNING - Large dynamics violation at node 98: 0.004177819950023767
2025-04-16 18:38:14,998 - WARNING - Large dynamics violation at node 99: 0.004635833420931588
2025-04-16 18:38:15,011 - WARNING - Large dynamics violation at node 100: 0.004980746126963245
2025-04-16 18:38:15,025 - WARNING - Large dynamics violation at node 101: 0.005284227072923434
2025-04-16 18:38:15,037 - WARNING - Large dynamics violation at node 102: 0.0057314798636289984
2025-04-16 18:38:15,051 - WARNING - Large dynamics violation at node 103: 0.006401281434838406
2025-04-16 18:38:15,063 - WARNING - Large dynamics violation at node 104: 0.00709320176933138
2025-04-16 18:38:15,074 - WARNING - Large dynamics violation at node 105: 0.0074293109452132295
2025-04-16 18:38:15,086 - WARNING - Large dynamics violation at node 106: 0.007316281308943579
2025-04-16 18:38:15,097 - WARNING - Large dynamics violation at node 107: 0.006730377296666714
2025-04-16 18:38:15,112 - WARNING - Large dynamics violation at node 108: 0.005875180235261623
2025-04-16 18:38:15,125 - WARNING - Large dynamics violation at node 109: 0.00504917291285689
2025-04-16 18:38:15,138 - WARNING - Large dynamics violation at node 110: 0.004372816613556721
2025-04-16 18:38:15,151 - WARNING - Large dynamics violation at node 111: 0.00385863977922265
2025-04-16 18:38:15,164 - WARNING - Large dynamics violation at node 112: 0.003475458884659408
2025-04-16 18:38:15,177 - WARNING - Large dynamics violation at node 113: 0.00316382013577033
2025-04-16 18:38:15,193 - WARNING - Large dynamics violation at node 114: 0.0029246757027574966
2025-04-16 18:38:15,208 - WARNING - Large dynamics violation at node 115: 0.0029690421577926243
2025-04-16 18:38:15,223 - WARNING - Large dynamics violation at node 116: 0.0035732974943575614
2025-04-16 18:38:15,236 - WARNING - Large dynamics violation at node 117: 0.003354042169222622
2025-04-16 18:38:15,250 - WARNING - Large dynamics violation at node 118: 0.001991008032306451
2025-04-16 18:38:15,263 - WARNING - Large dynamics violation at node 119: 0.0013949386685747707
2025-04-16 18:38:15,313 - WARNING - Large dynamics violation at node 123: 0.0034862222880327914
2025-04-16 18:38:15,329 - WARNING - Large dynamics violation at node 124: 0.003683293232436078
2025-04-16 18:38:15,341 - WARNING - Large dynamics violation at node 125: 0.0019216886603281075
2025-04-16 18:38:15,356 - WARNING - Large dynamics violation at node 126: 0.001837194067878865
2025-04-16 18:38:15,370 - WARNING - Large dynamics violation at node 127: 0.0013495867779612705
2025-04-16 18:38:15,382 - WARNING - Large dynamics violation at node 128: 3.9842453087729868
2025-04-16 18:38:15,397 - WARNING - Large dynamics violation at node 129: 4.549921870580092
2025-04-16 18:38:15,410 - WARNING - Large dynamics violation at node 130: 0.0025380129467748435
2025-04-16 18:38:15,426 - WARNING - Large dynamics violation at node 131: 0.0021340316218915667
2025-04-16 18:38:15,440 - WARNING - Large dynamics violation at node 132: 0.001960621930626602
2025-04-16 18:38:15,453 - WARNING - Large dynamics violation at node 133: 0.0018801654248331427
2025-04-16 18:38:15,468 - WARNING - Large dynamics violation at node 134: 0.0016296852040339634
2025-04-16 18:38:15,482 - WARNING - Large dynamics violation at node 135: 0.0012874349717515434
2025-04-16 18:38:15,561 - WARNING - Large dynamics violation at node 140: 0.003383013766774027
2025-04-16 18:38:15,575 - WARNING - Large dynamics violation at node 141: 0.0028759518630448034
2025-04-16 18:38:15,587 - WARNING - Large dynamics violation at node 142: 0.0011391551898300143
2025-04-16 18:38:15,600 - WARNING - Large dynamics violation at node 143: 0.0013839407414849066
2025-04-16 18:38:15,614 - WARNING - Large dynamics violation at node 144: 0.001236238437243665
2025-04-16 18:38:15,627 - WARNING - Large dynamics violation at node 145: 0.0012379473799357511
2025-04-16 18:38:15,641 - WARNING - Large dynamics violation at node 146: 0.001332639674801421
2025-04-16 18:38:15,653 - WARNING - Large dynamics violation at node 147: 0.0013633736108245448
2025-04-16 18:38:15,666 - WARNING - Large dynamics violation at node 148: 0.0011684010698258757
2025-04-16 18:38:15,781 - WARNING - Large dynamics violation at node 154: 0.0010949694997203132
2025-04-16 18:38:15,831 - WARNING - Large dynamics violation at node 158: 0.0012222175436233866
2025-04-16 18:38:15,872 - WARNING - Large dynamics violation at node 161: 0.0012014993023516884
2025-04-16 18:38:15,886 - WARNING - Large dynamics violation at node 162: 0.0011559332168802254
2025-04-16 18:38:15,900 - WARNING - Large dynamics violation at node 163: 0.0010947361408509544
2025-04-16 18:38:15,944 - WARNING - Large dynamics violation at node 166: 0.004580868983090023
2025-04-16 18:38:15,973 - WARNING - Large dynamics violation at node 168: 0.0012403178490997206
2025-04-16 18:38:15,987 - WARNING - Large dynamics violation at node 169: 0.0012227473788834955
2025-04-16 18:38:16,002 - WARNING - Large dynamics violation at node 170: 0.0012599676338394849
2025-04-16 18:38:16,017 - WARNING - Large dynamics violation at node 171: 0.001359437276862667
2025-04-16 18:38:16,034 - WARNING - Large dynamics violation at node 172: 0.001396510302710052
2025-04-16 18:38:16,048 - WARNING - Large dynamics violation at node 173: 0.0012363768451105809
2025-04-16 18:38:16,372 - INFO - Active constraints: 3623 constraints
2025-04-16 18:38:16,373 - INFO - Constraint values: [-200.           50.            1.         ...   -1.33965638   -0.31052573
 -206.84362101]
2025-04-16 18:38:16,373 - INFO - Dual variables: [ 2.04738704e-01 -1.41600075e+00  1.60221536e-18 ...  3.40634578e+00
  2.39542020e-01  3.02536367e-04]
2025-04-16 18:38:16,379 - INFO - Control limits active - Aileron: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False], Elevator: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False]
2025-04-16 18:38:16,390 - INFO - State constraints:
2025-04-16 18:38:16,390 - INFO - Airspeed values: [[50, 49.9579, 49.9151, 49.8696, 49.8183, 49.7563, 49.6754, 49.5631, 49.4004, 49.1599, 48.8051, 48.2923, 47.5776, 46.6241, 45.3963, 43.8594, 42.007, 39.8907, 37.6219, 35.3597, 33.3006, 31.6704, 30.7094, 30.5553, 30.6374, 30.5532, 30.634, 30.5322, 30.6024, 30.4641, 30.5276, 30.3039, 30.3573, 30.2811, 30.325, 30.1803, 30.2131, 29.936, 29.9576, 29.8053, 29.8156, 29.5024, 29.5014, 29.2567, 29.2451, 29.0694, 28.9709, 28.9446, 28.6697, 28.635, 28.3665, 28.3249, 28.0469, 27.9995, 27.6978, 27.646, 27.3087, 27.2546, 26.8712, 26.7276, 26.615, 26.5656, 26.2108, 26.0746, 25.9603, 25.8655, 25.7877, 25.763, 25.4256, 25.2583, 25.2561, 24.9692, 24.8322, 24.855, 24.5816, 24.442, 24.4366, 24.4001, 24.4697, 24.2623, 24.1643, 24.1649, 24.2717, 24.0738, 23.9637, 23.93, 23.9649, 24.1021, 23.8969, 23.7546, 23.6626, 23.6109, 23.5915, 23.5978, 23.6229, 23.6594, 23.7002, 23.7392, 23.7722, 23.796, 23.8074, 23.8024, 23.7762, 23.7232, 23.6387, 23.5185, 23.3601, 23.161, 22.9181, 22.6279, 22.2873, 21.8944, 21.449, 20.9527, 20.4084, 19.8206, 19.1952, 18.5392, 17.862, 17.1758, 16.4957, 15.8384, 15.2209, 14.6584, 14.1612, 13.7304, 13.3571, 13.0254, 12.7122, 12.3919, 12.0474, 11.6812, 11.3174, 10.9931, 10.7432, 10.5877, 10.4712, 10.314, 10.1274, 9.9254, 9.71788, 9.51093, 9.30751, 9.10727, 8.9078, 8.70598, 8.49988, 8.28943, 8.07564, 7.85893, 7.6387, 7.41649, 7.20363, 7.0264, 6.89572, 6.77711, 6.6582, 6.5208, 6.35478, 6.1748, 6.01266, 5.88225, 5.76383, 5.63847, 5.52095, 5.44419, 5.38071, 5.29733, 5.2174, 5.15334, 5.10268, 5.05618, 5.00367, 4.94027, 4.87584, 4.82572, 4.78367, 4.68537, 4.48268, 4.19282, 3.892, 3.69772, 3.58836, 3.52519, 3.50089, 3.49064, 3.45725, 3.361, 3.19354, 3.06714, 3.04985, 3.06984, 3.07454, 3.07519, 3.09045, 3.09682, 3.11263, 3.14129, 3.1703, 3.19908]]
2025-04-16 18:38:16,391 - INFO - Alpha values: [[2e-08, -0.000296904, 0.00227932, 0.00736961, 0.0149086, 0.0250696, 0.0382399, 0.0550259, 0.0762894, 0.103214, 0.137387, 0.180817, 0.235595, 0.302785, 0.381203, 0.468378, 0.563334, 0.667471, 0.784058, 0.917176, 1.07042, 1.24552, 1.44076, 1.59662, 1.64871, 1.59921, 1.65291, 1.60496, 1.66016, 1.61377, 1.67043, 1.57417, 1.6332, 1.59143, 1.65167, 1.6111, 1.67251, 1.58246, 1.64595, 1.60977, 1.67427, 1.58924, 1.65562, 1.57395, 1.64205, 1.61267, 1.58528, 1.65528, 1.5799, 1.65136, 1.57892, 1.65171, 1.58208, 1.6561, 1.58927, 1.66445, 1.6005, 1.67676, 1.61588, 1.60376, 1.59299, 1.67175, 1.61664, 1.60898, 1.60252, 1.59717, 1.5929, 1.67534, 1.62785, 1.58328, 1.66796, 1.62506, 1.58492, 1.67185, 1.63317, 1.59714, 1.60501, 1.57215, 1.66387, 1.63169, 1.60202, 1.57463, 1.67072, 1.64377, 1.61935, 1.59728, 1.57735, 1.68011, 1.66063, 1.64373, 1.62919, 1.61684, 1.60651, 1.59805, 1.5913, 1.58615, 1.58253, 1.58042, 1.57978, 1.58057, 1.58272, 1.58615, 1.59085, 1.59684, 1.60424, 1.61318, 1.62381, 1.63626, 1.65068, 1.66724, 1.68619, 1.70782, 1.73247, 1.76049, 1.79223, 1.82802, 1.86821, 1.91311, 1.96291, 2.01757, 2.07671, 2.13942, 2.20404, 2.26793, 2.32754, 2.37892, 2.41716, 2.43608, 2.43038, 2.39618, 2.33099, 2.23403, 2.10692, 1.95391, 1.78139, 1.59744, 1.50026, 1.4195, 1.33934, 1.26275, 1.19249, 1.13086, 1.07895, 1.03633, 1.00088, 0.970426, 0.944484, 0.926215, 0.924199, 0.952092, 1.02376, 1.14761, 1.32029, 1.52295, 1.67153, 1.81203, 1.95673, 2.10878, 2.2667, 2.41177, 2.50416, 2.50483, 2.39974, 2.19718, 1.91715, 1.58673, 1.28158, 0.986231, 0.720688, 0.52034, 0.422131, 0.455433, 0.617293, 0.852857, 1.09888, 1.33906, 1.58333, 1.8053, 2.02913, 2.16835, 1.97971, 1.54054, 1.46184, 1.52925, 1.61695, 1.71058, 1.86143, 2.19093, 2.75522, 3.03609, 2.94864, 2.66319, 2.26282, 1.79566, 1.31913, 0.812823, 0.295628, -0.121678, -0.338433, -0.310526]]
2025-04-16 18:38:16,391 - INFO - Beta values: [[2e-08, 0.000155909, 0.000587513, 0.00122558, 0.00199767, 0.00282972, 0.00364829, 0.00438425, 0.00497849, 0.00539215, 0.00562616, 0.00574286, 0.00582086, 0.00585158, 0.00580021, 0.0056203, -0.000313708, -0.0127232, -0.0241301, -0.0308005, -0.0287018, -0.0153265, 0.00710561, 0.0284322, 0.0357375, 0.0251915, 0.00315547, -0.0170309, -0.0249244, -0.0191092, -0.00553245, 0.00627968, 0.010544, 0.00707552, -6.15995e-05, -0.0053986, -0.00595496, -0.00261062, 0.00184482, 0.00496613, 0.00569625, 0.0045271, 0.00235853, 5.09331e-05, -0.00199202, -0.00378278, -0.00542867, -0.00666194, -0.00721219, -0.0064709, -0.00411809, -0.000663766, 0.00317052, 0.00617646, 0.00805192, 0.00846142, 0.00813216, 0.00723051, 0.00638349, 0.00521534, 0.00362119, 0.00160538, -0.000439016, -0.00169798, -0.000532786, 0.00394468, 0.00950279, 0.0119156, 0.0103293, 0.00649634, 0.00193373, -0.0025122, -0.00622746, -0.00791872, -0.00602381, -0.000365878, 0.00740904, 0.0150096, 0.0198567, 0.0199496, 0.0148608, 0.0055243, -0.00642441, -0.0185995, -0.0275104, -0.030737, -0.0274664, -0.018156, -0.00523279, 0.0078813, 0.0176071, 0.0213936, 0.0183073, 0.00915002, -0.00384507, -0.0176258, -0.0290905, -0.0358134, -0.0365238, -0.0312349, -0.0210621, -0.007878, 0.00605367, 0.0184243, 0.0269729, 0.0296579, 0.0257589, 0.0162461, 0.00322487, -0.0106879, -0.0232705, -0.0330951, -0.0393074, -0.0413854, -0.0392213, -0.0335244, -0.0262737, -0.020654, -0.0180018, -0.0158747, -0.0120263, -0.00590122, 0.00284815, 0.0144054, 0.0321077, 0.0562133, 0.0768267, 0.0875671, 0.0903665, 0.0870913, 0.0763307, 0.0551194, 0.0209016, -0.0260285, -0.0813753, -0.138853, -0.186064, -0.207308, -0.20377, -0.177806, -0.132886, -0.0684648, 0.015488, 0.116105, 0.232584, 0.353465, 0.467142, 0.56318, 0.633733, 0.674601, 0.685186, 0.662463, 0.598115, 0.492309, 0.35231, 0.18057, -0.00274066, -0.169098, -0.290404, -0.34625, -0.33613, -0.287051, -0.238014, -0.21582, -0.226174, -0.258682, -0.29166, -0.314727, -0.337379, -0.375565, -0.432312, -0.481105, -0.469853, -0.352805, -0.128354, 0.164522, 0.474854, 0.756588, 0.989172, 1.16912, 1.27475, 1.19572, 0.942933, 0.595812, 0.196416, -0.22223, -0.62063, -0.926175, -0.975373, -0.74197, -0.454827, -0.224799, -0.0507348, 0.101816, 0.251115, 0.369257, 0.372766, 0.202124, -0.109152, -0.475668]]
2025-04-16 18:38:18,479 - INFO - Iteration 15
2025-04-16 18:38:18,484 - INFO - Final position: [  15.33763037    4.87018749 -206.82012394   -0.93952002    2.81706414
    1.29470641   -0.73533526   -0.53934294    0.29719603    0.28404322
   48.27089169   10.77260066   21.35715672]
2025-04-16 18:38:18,490 - INFO - Final velocity: -206.8201239410409
2025-04-16 18:38:18,495 - INFO - Final control: [-9.89442040e-07  2.86341917e-07  2.51168293e-08  0.00000000e+00
  0.00000000e+00  0.00000000e+00]
2025-04-16 18:38:18,504 - INFO - Final control rate: [ 3.70661057e-04 -1.66654315e-04  2.22368581e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00]
2025-04-16 18:38:18,835 - INFO - Condition numbers: 95.12793271697679
2025-04-16 18:38:19,140 - WARNING - Large dynamics violation at node 13: 0.0025117186949429444
2025-04-16 18:38:19,157 - WARNING - Large dynamics violation at node 14: 0.004083843868986113
2025-04-16 18:38:19,172 - WARNING - Large dynamics violation at node 15: 0.34058614504464363
2025-04-16 18:38:19,221 - WARNING - Large dynamics violation at node 19: 0.0011307660383024943
2025-04-16 18:38:19,235 - WARNING - Large dynamics violation at node 20: 0.0015945441057779116
2025-04-16 18:38:19,252 - WARNING - Large dynamics violation at node 21: 0.002579850459270406
2025-04-16 18:38:19,267 - WARNING - Large dynamics violation at node 22: 0.0023332915215418543
2025-04-16 18:38:19,283 - WARNING - Large dynamics violation at node 23: 0.0025338845458321687
2025-04-16 18:38:19,296 - WARNING - Large dynamics violation at node 24: 0.0025344095346899282
2025-04-16 18:38:19,321 - WARNING - Large dynamics violation at node 25: 0.0016729069657850817
2025-04-16 18:38:19,338 - WARNING - Large dynamics violation at node 26: 0.0020149844295068164
2025-04-16 18:38:19,350 - WARNING - Large dynamics violation at node 27: 0.002068898957047939
2025-04-16 18:38:19,363 - WARNING - Large dynamics violation at node 28: 0.0013398557413584569
2025-04-16 18:38:19,722 - WARNING - Large dynamics violation at node 57: 0.0010431463757804161
2025-04-16 18:38:19,738 - WARNING - Large dynamics violation at node 58: 0.0011207417042029234
2025-04-16 18:38:19,759 - WARNING - Large dynamics violation at node 59: 0.001205605367246786
2025-04-16 18:38:19,778 - WARNING - Large dynamics violation at node 60: 0.0012733250371144156
2025-04-16 18:38:19,799 - WARNING - Large dynamics violation at node 61: 0.0014227898163369525
2025-04-16 18:38:19,813 - WARNING - Large dynamics violation at node 62: 0.0014214556381051918
2025-04-16 18:38:19,831 - WARNING - Large dynamics violation at node 63: 0.00156913677942265
2025-04-16 18:38:19,847 - WARNING - Large dynamics violation at node 64: 0.0017535867387770186
2025-04-16 18:38:19,862 - WARNING - Large dynamics violation at node 65: 0.0018422256485451916
2025-04-16 18:38:19,879 - WARNING - Large dynamics violation at node 66: 0.0015578138899728566
2025-04-16 18:38:19,893 - WARNING - Large dynamics violation at node 67: 0.0021710628954226758
2025-04-16 18:38:19,913 - WARNING - Large dynamics violation at node 68: 0.002203419165057981
2025-04-16 18:38:19,927 - WARNING - Large dynamics violation at node 69: 0.0011230937985096518
2025-04-16 18:38:19,941 - WARNING - Large dynamics violation at node 70: 0.002550973108501287
2025-04-16 18:38:19,958 - WARNING - Large dynamics violation at node 71: 0.002913123668262564
2025-04-16 18:38:19,975 - WARNING - Large dynamics violation at node 72: 0.0016399581674713293
2025-04-16 18:38:19,987 - WARNING - Large dynamics violation at node 73: 0.0034346051094998296
2025-04-16 18:38:20,003 - WARNING - Large dynamics violation at node 74: 0.0032032484933058533
2025-04-16 18:38:20,016 - WARNING - Large dynamics violation at node 75: 0.002036433685004041
2025-04-16 18:38:20,031 - WARNING - Large dynamics violation at node 76: 0.0028242114520070807
2025-04-16 18:38:20,044 - WARNING - Large dynamics violation at node 77: 0.00177565593938142
2025-04-16 18:38:20,059 - WARNING - Large dynamics violation at node 78: 0.003740291170406621
2025-04-16 18:38:20,076 - WARNING - Large dynamics violation at node 79: 0.0038804135852672614
2025-04-16 18:38:20,089 - WARNING - Large dynamics violation at node 80: 0.003369860290778091
2025-04-16 18:38:20,102 - WARNING - Large dynamics violation at node 81: 0.004643776265573484
2025-04-16 18:38:20,115 - WARNING - Large dynamics violation at node 82: 0.004472043220310466
2025-04-16 18:38:20,129 - WARNING - Large dynamics violation at node 83: 0.006514572301900643
2025-04-16 18:38:20,141 - WARNING - Large dynamics violation at node 84: 0.009601956486323688
2025-04-16 18:38:20,156 - WARNING - Large dynamics violation at node 85: 0.009764830974487012
2025-04-16 18:38:20,170 - WARNING - Large dynamics violation at node 86: 0.007815877192064615
2025-04-16 18:38:20,182 - WARNING - Large dynamics violation at node 87: 0.00982920702896988
2025-04-16 18:38:20,194 - WARNING - Large dynamics violation at node 88: 0.01129061323227277
2025-04-16 18:38:20,205 - WARNING - Large dynamics violation at node 89: 0.012072688162813738
2025-04-16 18:38:20,217 - WARNING - Large dynamics violation at node 90: 0.017948125749028158
2025-04-16 18:38:20,229 - WARNING - Large dynamics violation at node 91: 0.023060679895040438
2025-04-16 18:38:20,243 - WARNING - Large dynamics violation at node 92: 0.021699889862190867
2025-04-16 18:38:20,257 - WARNING - Large dynamics violation at node 93: 0.015288932472074272
2025-04-16 18:38:20,274 - WARNING - Large dynamics violation at node 94: 0.00990344792365773
2025-04-16 18:38:20,290 - WARNING - Large dynamics violation at node 95: 0.008103681191830798
2025-04-16 18:38:20,303 - WARNING - Large dynamics violation at node 96: 0.006781272399946044
2025-04-16 18:38:20,319 - WARNING - Large dynamics violation at node 97: 0.00809345675528188
2025-04-16 18:38:20,333 - WARNING - Large dynamics violation at node 98: 0.010713168862469827
2025-04-16 18:38:20,345 - WARNING - Large dynamics violation at node 99: 0.011448553355332371
