2025-04-16 21:06:25,314 - INFO - Starting optimization logging
2025-04-16 21:06:25,315 - INFO - Iteration 0
2025-04-16 21:06:25,320 - INFO - Final position: [  14.84683287    4.79604531 -206.89214968   -1.20529885    2.65523481
    1.26492799   -0.70972419   -0.57172603    0.31568793    0.26412508
   48.55348579   10.60374535   21.28378361]
2025-04-16 21:06:25,325 - INFO - Final velocity: -206.8921496846089
2025-04-16 21:06:25,329 - INFO - Final control: [0. 0. 0. 0. 0. 0.]
2025-04-16 21:06:25,339 - INFO - Final control rate: [0. 0. 0. 0. 0. 0.]
2025-04-16 21:06:25,691 - INFO - Condition numbers: 76.97575625556478
2025-04-16 21:06:28,661 - INFO - No significant dynamics violations detected
2025-04-16 21:06:28,662 - INFO - Active constraints: 970 constraints
2025-04-16 21:06:28,666 - INFO - Constraint values: [-2.00000000e+02  5.00000000e+01  1.00000000e+00  5.00000010e+01
 -2.00000000e+02  4.99579715e+01 -3.98497123e-04 -2.00000481e+02
2025-04-16 21:06:28,689 - INFO - Airspeed values: [[50, 49.958, 49.9153, 49.87, 49.8195, 49.759, 49.6809, 49.5732, 49.4178, 49.1879, 48.8473, 48.3518, 47.6559, 46.7214, 45.5123, 43.9923, 42.1515, 40.0388, 37.7652, 35.492, 33.4191, 31.7748, 30.8034, 30.6495, 30.7398, 30.6591, 30.7415, 30.636, 30.7097, 30.57, 30.6342, 30.4039, 30.4578, 30.3788, 30.4224, 30.2741, 30.3069, 30.0248, 30.046, 29.8909, 29.9011, 29.5836, 29.5824, 29.3342, 29.3223, 29.1443, 29.0443, 29.018, 28.7401, 28.7054, 28.4339, 28.3922, 28.1111, 28.0639, 27.759, 27.7079, 27.3671, 27.3137, 26.9264, 26.7813, 26.6672, 26.6185, 26.2594, 26.1212, 26.0051, 25.9086, 25.8295, 25.807, 25.4661, 25.2958, 25.2952, 25.004, 24.8637, 24.8878, 24.6104, 24.4675, 24.4607, 24.422, 24.4945, 24.2855, 24.1856, 24.1834, 24.291, 24.0886, 23.9753, 23.9397, 23.9722, 24.1117, 23.9001, 23.7499, 23.6498, 23.5899, 23.5618, 23.5578, 23.5711, 23.5956, 23.6254, 23.6553, 23.6804, 23.6959, 23.6975, 23.6807, 23.6416, 23.5762, 23.481, 23.3523, 23.1871, 22.9825, 22.7361, 22.4459, 22.1109, 21.7306, 21.3058, 20.8386, 20.3328, 19.7939, 19.2298, 18.6507, 18.0692, 17.4999, 16.959, 16.4629, 16.0264, 15.6501, 15.3309, 15.0683, 14.8575, 14.6906, 14.5607, 14.4673, 14.422, 14.4481, 14.5711, 14.8016, 15.123, 15.4944, 15.7872, 15.847, 15.6938, 15.3599, 14.8826, 14.2549, 13.5009, 12.6145, 11.6283, 10.6245, 9.69585, 8.93399, 8.40786, 8.14635, 8.14049, 8.40017, 8.95594, 9.76999, 10.7802, 11.9593, 13.1411, 14.1464, 14.8431, 15.1829, 15.2127, 15.05, 14.8331, 14.6655, 14.5782, 14.5347, 14.4207, 14.1966, 13.9402, 13.7629, 13.6981, 13.6653, 13.5067, 13.0668, 12.2704, 11.1754, 9.98549, 9.01552, 8.49921, 8.45217, 8.73851, 9.25479, 10.0882, 11.3011, 12.7619, 14.1982, 15.3057, 15.8727, 15.8472, 15.368, 14.6669, 13.915, 13.1647, 12.3786, 11.5468, 10.801, 10.4386, 10.6848, 11.4472, 12.3721]]
2025-04-16 21:06:28,689 - INFO - Alpha values: [[2e-08, -0.000398497, 0.00197089, 0.00677434, 0.0139613, 0.0237145, 0.0364289, 0.0527191, 0.0734551, 0.0998262, 0.133423, 0.176263, 0.230503, 0.297379, 0.375852, 0.46338, 0.558768, 0.663456, 0.780724, 0.914497, 1.06829, 1.24401, 1.44016, 1.5969, 1.64941, 1.59993, 1.65392, 1.60587, 1.66128, 1.61473, 1.67153, 1.57488, 1.63405, 1.59208, 1.65245, 1.6117, 1.67325, 1.5829, 1.64654, 1.61023, 1.67489, 1.5896, 1.65614, 1.57423, 1.6425, 1.61305, 1.58559, 1.65577, 1.5802, 1.65184, 1.57924, 1.65222, 1.58247, 1.6567, 1.58976, 1.66514, 1.60109, 1.67754, 1.61656, 1.60445, 1.59367, 1.67262, 1.61744, 1.60981, 1.60339, 1.59811, 1.59389, 1.67655, 1.62898, 1.58434, 1.6692, 1.62623, 1.58602, 1.67316, 1.63444, 1.59838, 1.60631, 1.57344, 1.66536, 1.63318, 1.60353, 1.5762, 1.67253, 1.64575, 1.62149, 1.59954, 1.57969, 1.68247, 1.66308, 1.6463, 1.63192, 1.61977, 1.60966, 1.60144, 1.59497, 1.59013, 1.5868, 1.58491, 1.5844, 1.58523, 1.58736, 1.59081, 1.59559, 1.60175, 1.60936, 1.6185, 1.6293, 1.64189, 1.65645, 1.67318, 1.69231, 1.7141, 1.73886, 1.7669, 1.79858, 1.83425, 1.87428, 1.91895, 1.96845, 2.02278, 2.08159, 2.14402, 2.20847, 2.27238, 2.33218, 2.38339, 2.42085, 2.43917, 2.43326, 2.39888, 2.33326, 2.2357, 2.10802, 1.95459, 1.78184, 1.59775, 1.49977, 1.4181, 1.33712, 1.2599, 1.18922, 1.12737, 1.07534, 1.03259, 0.996992, 0.966437, 0.940647, 0.923095, 0.922625, 0.952596, 1.02604, 1.15072, 1.32337, 1.52557, 1.67403, 1.81427, 1.95848, 2.11017, 2.26837, 2.41408, 2.50691, 2.50793, 2.40285, 2.19981, 1.91897, 1.58746, 1.28052, 0.983464, 0.716584, 0.515073, 0.415942, 0.448893, 0.611405, 0.848465, 1.09597, 1.33711, 1.58199, 1.80545, 2.03273, 2.17876, 1.99311, 1.54901, 1.46836, 1.53361, 1.61901, 1.71084, 1.86129, 2.19454, 2.76471, 3.04332, 2.95378, 2.6673, 2.26558, 1.79672, 1.31785, 0.80879, 0.288782, -0.130396, -0.348041, -0.319675]]
2025-04-16 21:06:28,690 - INFO - Beta values: [[2e-08, 1.96428e-08, 1.91392e-08, 1.84934e-08, 1.77111e-08, 1.67996e-08, 1.57668e-08, 1.46217e-08, 1.33735e-08, 1.203e-08, 1.05928e-08, 9.04019e-09, 7.2653e-09, 4.72448e-09, -3.13731e-09, -1.09351e-07, -4.87333e-06, -1.30098e-05, -1.99829e-05, -2.35921e-05, -2.19573e-05, -1.46686e-05, -3.79578e-06, 6.28889e-06, 1.12525e-05, 1.04561e-05, 5.23015e-06, -1.57366e-06, -7.36994e-06, -1.05928e-05, -1.07357e-05, -8.85539e-06, -6.24904e-06, -4.23299e-06, -3.58474e-06, -4.54611e-06, -6.72349e-06, -9.57851e-06, -1.24785e-05, -1.4938e-05, -1.66164e-05, -1.80442e-05, -1.95394e-05, -2.14695e-05, -2.41225e-05, -2.74314e-05, -3.17169e-05, -3.60892e-05, -4.09829e-05, -4.64995e-05, -5.2685e-05, -5.96999e-05, -6.76188e-05, -7.65905e-05, -8.68113e-05, -9.83033e-05, -0.000111561, -0.00012629, -0.000143575, -0.000165761, -0.000190861, -0.000214429, -0.000240368, -0.000273117, -0.000310687, -0.000352794, -0.000399221, -0.000442599, -0.000492182, -0.000557242, -0.000629043, -0.000710868, -0.000812734, -0.00091992, -0.00103778, -0.00118018, -0.00134694, -0.00152645, -0.00170506, -0.00189397, -0.00212365, -0.00240076, -0.00268638, -0.00299824, -0.00337889, -0.00383605, -0.00436677, -0.00488966, -0.00544637, -0.00611266, -0.00691376, -0.00785817, -0.00894227, -0.0101566, -0.0114925, -0.0129474, -0.0145285, -0.0162544, -0.0181548, -0.0202687, -0.0226426, -0.0253282, -0.0283814, -0.0318626, -0.0358378, -0.0403815, -0.0455797, -0.0515338, -0.058364, -0.066213, -0.0752482, -0.0856634, -0.0976796, -0.111543, -0.127519, -0.145883, -0.166897, -0.190784, -0.217675, -0.247555, -0.280192, -0.31509, -0.351449, -0.386716, -0.419015, -0.448339, -0.475343, -0.501488, -0.528954, -0.560241, -0.597433, -0.641292, -0.69057, -0.742045, -0.791444, -0.834787, -0.868561, -0.888608, -0.895381, -0.890284, -0.875652, -0.851258, -0.819305, -0.780861, -0.740353, -0.705561, -0.683801, -0.680118, -0.695326, -0.725672, -0.76506, -0.808917, -0.852765, -0.894152, -0.936546, -0.987979, -1.04635, -1.10481, -1.15334, -1.18329, -1.19344, -1.19168, -1.18882, -1.19112, -1.19814, -1.20564, -1.21068, -1.21328, -1.21486, -1.21991, -1.23063, -1.24164, -1.23965, -1.21428, -1.17253, -1.13769, -1.13684, -1.18792, -1.28036, -1.37848, -1.44273, -1.42551, -1.36158, -1.31169, -1.3019, -1.33335, -1.39091, -1.44725, -1.46057, -1.42617, -1.38638, -1.35793, -1.33956, -1.32546, -1.31317, -1.30489, -1.29426, -1.28361, -1.29701, -1.34413]]
2025-04-16 21:06:31,317 - INFO - Iteration 1
2025-04-16 21:06:31,324 - INFO - Final position: [  15.00164979    4.86970957 -206.88460132   -1.12118536    2.70198956
    1.26864116   -0.71862028   -0.55980405    0.31098511    0.27164787
   48.5250765    10.70428966   21.30151109]
2025-04-16 21:06:31,336 - INFO - Final velocity: -206.8846013181111
2025-04-16 21:06:31,350 - INFO - Final control: [-7.26917244e-08  8.15708391e-09  6.18165847e-09  0.00000000e+00
  0.00000000e+00  0.00000000e+00]
2025-04-16 21:06:31,363 - INFO - Final control rate: [-1.53751027e-06 -4.38966063e-06  7.91782227e-06  0.00000000e+00
  0.00000000e+00  0.00000000e+00]
2025-04-16 21:06:31,867 - INFO - Condition numbers: 76.94272175135413
2025-04-16 21:06:33,027 - WARNING - Large dynamics violation at node 67: 0.001154533115528267
2025-04-16 21:06:33,038 - WARNING - Large dynamics violation at node 68: 0.001172518268561071
2025-04-16 21:06:33,062 - WARNING - Large dynamics violation at node 70: 0.0013185849021299877
2025-04-16 21:06:33,075 - WARNING - Large dynamics violation at node 71: 0.0014827041047162741
2025-04-16 21:06:33,099 - WARNING - Large dynamics violation at node 73: 0.001759924876560848
2025-04-16 21:06:33,113 - WARNING - Large dynamics violation at node 74: 0.0018479198369658024
2025-04-16 21:06:33,125 - WARNING - Large dynamics violation at node 75: 0.0012752586935847689
2025-04-16 21:06:33,138 - WARNING - Large dynamics violation at node 76: 0.001867906659606472
2025-04-16 21:06:33,163 - WARNING - Large dynamics violation at node 78: 0.0016651431442385534
2025-04-16 21:06:33,176 - WARNING - Large dynamics violation at node 79: 0.0014033457669647429
2025-04-16 21:06:33,188 - WARNING - Large dynamics violation at node 80: 0.0011137736791909077
2025-04-16 21:06:33,272 - WARNING - Large dynamics violation at node 87: 0.0010134796288758503
2025-04-16 21:06:33,284 - WARNING - Large dynamics violation at node 88: 0.0011553853945245405
2025-04-16 21:06:33,298 - WARNING - Large dynamics violation at node 89: 0.0012460890950456117
2025-04-16 21:06:33,325 - WARNING - Large dynamics violation at node 90: 0.001276808728303446
2025-04-16 21:06:33,338 - WARNING - Large dynamics violation at node 91: 0.0012394759826577738
2025-04-16 21:06:33,353 - WARNING - Large dynamics violation at node 92: 0.0011299991573874499
2025-04-16 21:06:33,406 - WARNING - Large dynamics violation at node 96: 0.0010489176748267963
2025-04-16 21:06:33,419 - WARNING - Large dynamics violation at node 97: 0.0014942243484039122
2025-04-16 21:06:33,435 - WARNING - Large dynamics violation at node 98: 0.001974201790537174
2025-04-16 21:06:33,452 - WARNING - Large dynamics violation at node 99: 0.0024044001789049006
2025-04-16 21:06:33,467 - WARNING - Large dynamics violation at node 100: 0.0027478723161698
2025-04-16 21:06:33,482 - WARNING - Large dynamics violation at node 101: 0.003015597028344136
2025-04-16 21:06:33,496 - WARNING - Large dynamics violation at node 102: 0.0032466786490871515
2025-04-16 21:06:33,509 - WARNING - Large dynamics violation at node 103: 0.003465261954346209
2025-04-16 21:06:33,523 - WARNING - Large dynamics violation at node 104: 0.003612439416703546
2025-04-16 21:06:33,537 - WARNING - Large dynamics violation at node 105: 0.0035608345590143276
2025-04-16 21:06:33,551 - WARNING - Large dynamics violation at node 106: 0.003293721486315695
2025-04-16 21:06:33,561 - WARNING - Large dynamics violation at node 107: 0.00287048061141898
2025-04-16 21:06:33,575 - WARNING - Large dynamics violation at node 108: 0.002407957629344636
2025-04-16 21:06:33,588 - WARNING - Large dynamics violation at node 109: 0.0020619441051486194
2025-04-16 21:06:33,600 - WARNING - Large dynamics violation at node 110: 0.001959187800427399
2025-04-16 21:06:33,615 - WARNING - Large dynamics violation at node 111: 0.0020846310899176866
2025-04-16 21:06:33,627 - WARNING - Large dynamics violation at node 112: 0.002303933931951815
2025-04-16 21:06:33,641 - WARNING - Large dynamics violation at node 113: 0.0024949478130847323
2025-04-16 21:06:33,659 - WARNING - Large dynamics violation at node 114: 0.0025926431918114035
2025-04-16 21:06:33,672 - WARNING - Large dynamics violation at node 115: 0.002570764928226029
2025-04-16 21:06:33,685 - WARNING - Large dynamics violation at node 116: 0.0024312836834673767
2025-04-16 21:06:33,698 - WARNING - Large dynamics violation at node 117: 0.002193913332519496
2025-04-16 21:06:33,714 - WARNING - Large dynamics violation at node 118: 0.001880703363287347
2025-04-16 21:06:33,727 - WARNING - Large dynamics violation at node 119: 0.0015214406845572993
2025-04-16 21:06:33,741 - WARNING - Large dynamics violation at node 120: 0.0011526586646955388
2025-04-16 21:06:33,825 - WARNING - Large dynamics violation at node 126: 0.0012663141586180743
2025-04-16 21:06:33,839 - WARNING - Large dynamics violation at node 127: 0.0015401394567761942
2025-04-16 21:06:33,850 - WARNING - Large dynamics violation at node 128: 0.0017482784867666945
2025-04-16 21:06:33,865 - WARNING - Large dynamics violation at node 129: 0.0018445486740013227
2025-04-16 21:06:33,878 - WARNING - Large dynamics violation at node 130: 0.0018153786063038733
2025-04-16 21:06:33,891 - WARNING - Large dynamics violation at node 131: 0.0016929335358089985
2025-04-16 21:06:33,907 - WARNING - Large dynamics violation at node 132: 0.0015375449997948832
2025-04-16 21:06:33,922 - WARNING - Large dynamics violation at node 133: 0.0013955032027023696
2025-04-16 21:06:33,938 - WARNING - Large dynamics violation at node 134: 0.001274627352877977
2025-04-16 21:06:33,952 - WARNING - Large dynamics violation at node 135: 0.0011461959731818927
2025-04-16 21:06:34,048 - WARNING - Large dynamics violation at node 141: 0.0013331450225469083
2025-04-16 21:06:34,154 - WARNING - Large dynamics violation at node 148: 0.001018150068032316
2025-04-16 21:06:34,228 - WARNING - Large dynamics violation at node 154: 0.0010956168949466207
2025-04-16 21:06:34,384 - WARNING - Large dynamics violation at node 167: 0.0010452189013309134
2025-04-16 21:06:34,395 - WARNING - Large dynamics violation at node 168: 0.0010062536218859248
2025-04-16 21:06:34,432 - WARNING - Large dynamics violation at node 171: 0.001062691974800401
2025-04-16 21:06:34,445 - WARNING - Large dynamics violation at node 172: 0.0010904624434614522
2025-04-16 21:06:34,562 - WARNING - Large dynamics violation at node 179: 0.0010242313031459953
2025-04-16 21:06:34,794 - INFO - Active constraints: 3213 constraints
2025-04-16 21:06:34,794 - INFO - Constraint values: [-200.           50.            1.         ...   -1.34372606   -0.31491026
 -206.89680808]
2025-04-16 21:06:34,795 - INFO - Dual variables: [ 1.51868156e-01 -1.25554470e-01  0.00000000e+00 ... -7.99973672e-01
  1.53876298e-01  3.82283139e-05]
2025-04-16 21:06:34,799 - INFO - Control limits active - Aileron: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False], Elevator: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False]
2025-04-16 21:06:34,809 - INFO - State constraints:
2025-04-16 21:06:34,809 - INFO - Airspeed values: [[50, 49.958, 49.9153, 49.87, 49.8195, 49.759, 49.6809, 49.5732, 49.4177, 49.1878, 48.8471, 48.3514, 47.6555, 46.7208, 45.5117, 43.9916, 42.1507, 40.0379, 37.7643, 35.4912, 33.4183, 31.7742, 30.8029, 30.6491, 30.7393, 30.6587, 30.741, 30.6355, 30.7092, 30.5694, 30.6337, 30.4033, 30.4572, 30.3781, 30.4218, 30.2735, 30.3062, 30.0241, 30.0453, 29.8902, 29.9004, 29.5829, 29.5817, 29.3335, 29.3216, 29.1436, 29.0437, 29.0174, 28.7396, 28.7049, 28.4335, 28.3918, 28.1108, 28.0635, 27.7588, 27.7077, 27.3672, 27.3137, 26.9269, 26.782, 26.6683, 26.6196, 26.2614, 26.1239, 26.0085, 25.9124, 25.8336, 25.8107, 25.4704, 25.3009, 25.3001, 25.0097, 24.87, 24.8942, 24.6174, 24.4746, 24.4679, 24.429, 24.5015, 24.2917, 24.191, 24.1879, 24.2953, 24.0919, 23.9777, 23.9413, 23.9733, 24.1128, 23.9009, 23.7507, 23.6508, 23.5916, 23.5645, 23.5618, 23.5767, 23.603, 23.635, 23.6673, 23.6947, 23.7124, 23.7157, 23.7, 23.6611, 23.5953, 23.4996, 23.371, 23.2061, 23.0019, 22.7556, 22.4653, 22.1301, 21.7495, 21.3245, 20.857, 20.3506, 19.8111, 19.2465, 18.667, 18.0851, 17.5152, 16.9729, 16.4746, 16.035, 15.6564, 15.3363, 15.0759, 14.8691, 14.7061, 14.5787, 14.486, 14.4394, 14.4625, 14.5817, 14.8086, 15.1278, 15.4987, 15.7933, 15.8555, 15.7045, 15.3722, 14.8959, 14.2687, 13.515, 12.6298, 11.6441, 10.6401, 9.71107, 8.9484, 8.42129, 8.15872, 8.15172, 8.41017, 8.96543, 9.77944, 10.79, 11.9696, 13.1515, 14.1561, 14.8518, 15.1909, 15.22, 15.057, 14.8404, 14.6738, 14.5884, 14.5477, 14.4363, 14.2149, 13.9602, 13.7839, 13.7191, 13.6853, 13.5245, 13.0812, 12.2805, 11.1806, 9.98644, 9.01339, 8.49529, 8.4471, 8.73331, 9.25161, 10.089, 11.3068, 12.772, 14.211, 15.3196, 15.886, 15.8591, 15.3788, 14.6773, 13.9253, 13.1747, 12.388, 11.5555, 10.8099, 10.4492, 10.6979, 11.4621, 12.3871]]
2025-04-16 21:06:34,810 - INFO - Alpha values: [[2e-08, -0.000398817, 0.00197065, 0.00677515, 0.0139643, 0.0237205, 0.0364385, 0.0527325, 0.0734718, 0.0998457, 0.133444, 0.176287, 0.230529, 0.297406, 0.37588, 0.463407, 0.558793, 0.663479, 0.780746, 0.914518, 1.06832, 1.24403, 1.44018, 1.59692, 1.64943, 1.59995, 1.65393, 1.60588, 1.66129, 1.61474, 1.67155, 1.57489, 1.63406, 1.59209, 1.65246, 1.61171, 1.67326, 1.5829, 1.64655, 1.61023, 1.67489, 1.5896, 1.65614, 1.57424, 1.64251, 1.61306, 1.58559, 1.65577, 1.5802, 1.65183, 1.57923, 1.65221, 1.58244, 1.65666, 1.58971, 1.66509, 1.60102, 1.67747, 1.61647, 1.60435, 1.59356, 1.67251, 1.61732, 1.60967, 1.60323, 1.59792, 1.59369, 1.67633, 1.62879, 1.58417, 1.66904, 1.6261, 1.58593, 1.67307, 1.63439, 1.59837, 1.60633, 1.57349, 1.66542, 1.63327, 1.60365, 1.57633, 1.67265, 1.64587, 1.62159, 1.59962, 1.57973, 1.6825, 1.66306, 1.64622, 1.63178, 1.61956, 1.60939, 1.60111, 1.59458, 1.58969, 1.58633, 1.58442, 1.58391, 1.58475, 1.58693, 1.59044, 1.59528, 1.6015, 1.60916, 1.61834, 1.62917, 1.64179, 1.65635, 1.67306, 1.69215, 1.71388, 1.73856, 1.7665, 1.79806, 1.83361, 1.8735, 1.91803, 1.9674, 2.02159, 2.08027, 2.14258, 2.20695, 2.27085, 2.33074, 2.38213, 2.41986, 2.43853, 2.43302, 2.39908, 2.33393, 2.2368, 2.10947, 1.95627, 1.78365, 1.59961, 1.5017, 1.42007, 1.33905, 1.26166, 1.19074, 1.12858, 1.07618, 1.03306, 0.997101, 0.966211, 0.940109, 0.922271, 0.921544, 0.95131, 1.02463, 1.14929, 1.32211, 1.52465, 1.67344, 1.814, 1.9585, 2.11043, 2.26872, 2.4143, 2.50682, 2.50753, 2.40222, 2.19907, 1.91823, 1.58682, 1.28015, 0.983387, 0.716826, 0.515709, 0.41704, 0.450417, 0.61309, 0.849931, 1.09706, 1.33792, 1.58261, 1.80571, 2.03227, 2.17672, 1.9889, 1.54707, 1.46838, 1.5343, 1.62004, 1.7122, 1.86316, 2.19667, 2.76413, 3.04055, 2.95053, 2.66394, 2.26228, 1.79365, 1.31527, 0.806974, 0.288276, -0.129258, -0.345229, -0.31491]]
2025-04-16 21:06:34,810 - INFO - Beta values: [[2e-08, 3.93439e-06, 8.86902e-06, 1.38419e-05, 1.79658e-05, 2.04943e-05, 2.0887e-05, 1.88958e-05, 1.4666e-05, 8.8257e-06, 2.52904e-06, -2.62146e-06, -5.09177e-06, -4.27805e-06, -3.18052e-07, 2.49186e-06, -0.000203894, -0.000548034, -0.000803601, -0.000861761, -0.000662498, -0.000259383, 0.000161759, 0.000366004, 0.000285299, 7.77258e-05, -6.38273e-05, -2.28869e-05, 0.00017743, 0.00036425, 0.000279616, -0.000239811, -0.00105127, -0.00172347, -0.00175201, -0.00114214, -0.000229055, 0.000591395, 0.0010485, 0.00110555, 0.000768358, 0.000155889, -0.000589123, -0.00134805, -0.00198273, -0.00247202, -0.00279974, -0.00290907, -0.0028817, -0.00272648, -0.00248851, -0.00221798, -0.00192432, -0.00167445, -0.00143924, -0.00127605, -0.00112121, -0.00102235, -0.000942652, -0.00107498, -0.00148079, -0.00213611, -0.0028647, -0.00321427, -0.00246467, -0.000354766, 0.00200919, 0.00317033, 0.00303016, 0.00216923, 0.00118941, 0.000325348, -0.000503299, -0.00127041, -0.00188753, -0.00224524, -0.00226061, -0.00196343, -0.00146604, -0.00092512, -0.000499429, -0.00028578, -0.000305578, -0.000541408, -0.000999672, -0.00162483, -0.00235518, -0.00312022, -0.00395705, -0.0048735, -0.00586326, -0.00693561, -0.00812769, -0.00950868, -0.0111706, -0.0132033, -0.0156542, -0.018483, -0.0215269, -0.0244999, -0.0270515, -0.0288996, -0.0300287, -0.0309119, -0.0327016, -0.0363699, -0.0418346, -0.0486395, -0.0564671, -0.0652264, -0.0749963, -0.0859416, -0.0982598, -0.112178, -0.12799, -0.146085, -0.166857, -0.19057, -0.217331, -0.247056, -0.27946, -0.314042, -0.350088, -0.385263, -0.417745, -0.447601, -0.475238, -0.501823, -0.529461, -0.560684, -0.597644, -0.641195, -0.690184, -0.741462, -0.790782, -0.834153, -0.867933, -0.888011, -0.894838, -0.889791, -0.875194, -0.850821, -0.818885, -0.780519, -0.74001, -0.705146, -0.683248, -0.679381, -0.694401, -0.7246, -0.763908, -0.807786, -0.851725, -0.893225, -0.935684, -0.987178, -1.04558, -1.10404, -1.15251, -1.18239, -1.19248, -1.1907, -1.18784, -1.19018, -1.19726, -1.20485, -1.20999, -1.2127, -1.21438, -1.21949, -1.23022, -1.24115, -1.23898, -1.21339, -1.17144, -1.1365, -1.13567, -1.18694, -1.27964, -1.37797, -1.44215, -1.42451, -1.36045, -1.31065, -1.30109, -1.33277, -1.39046, -1.44676, -1.45995, -1.42556, -1.38582, -1.35738, -1.33897, -1.3248, -1.31242, -1.30406, -1.2934, -1.2829, -1.29653, -1.34373]]
2025-04-16 21:06:36,860 - INFO - Iteration 2
2025-04-16 21:06:36,865 - INFO - Final position: [  15.04004407    4.88948943 -206.88029334   -1.09911919    2.71376612
    1.27139643   -0.72063724   -0.55716918    0.30956072    0.27337235
   48.52000199   10.69644705   21.30470325]
2025-04-16 21:06:36,871 - INFO - Final velocity: -206.88029334042142
2025-04-16 21:06:36,876 - INFO - Final control: [-7.77249208e-08  1.17407907e-08  6.29979962e-09  0.00000000e+00
  0.00000000e+00  0.00000000e+00]
2025-04-16 21:06:36,886 - INFO - Final control rate: [ 1.95430197e-06 -1.09195532e-05  7.48739335e-06  0.00000000e+00
  0.00000000e+00  0.00000000e+00]
2025-04-16 21:06:37,190 - INFO - Condition numbers: 77.06093385187826
2025-04-16 21:06:38,233 - WARNING - Large dynamics violation at node 67: 0.001225000578308531
2025-04-16 21:06:38,253 - WARNING - Large dynamics violation at node 68: 0.0012417213612146306
2025-04-16 21:06:38,289 - WARNING - Large dynamics violation at node 70: 0.0013961280331252135
2025-04-16 21:06:38,306 - WARNING - Large dynamics violation at node 71: 0.00157080834336189
2025-04-16 21:06:38,346 - WARNING - Large dynamics violation at node 73: 0.0018651539549325669
2025-04-16 21:06:38,370 - WARNING - Large dynamics violation at node 74: 0.00195831600067912
2025-04-16 21:06:38,394 - WARNING - Large dynamics violation at node 75: 0.0013510652106161949
2025-04-16 21:06:38,418 - WARNING - Large dynamics violation at node 76: 0.001979099970752472
2025-04-16 21:06:38,452 - WARNING - Large dynamics violation at node 78: 0.0017637962810934404
2025-04-16 21:06:38,467 - WARNING - Large dynamics violation at node 79: 0.001486268651006876
2025-04-16 21:06:38,484 - WARNING - Large dynamics violation at node 80: 0.0011793617447214118
2025-04-16 21:06:38,605 - WARNING - Large dynamics violation at node 87: 0.001074363920241941
2025-04-16 21:06:38,626 - WARNING - Large dynamics violation at node 88: 0.0012247118528340986
2025-04-16 21:06:38,648 - WARNING - Large dynamics violation at node 89: 0.0013208878516036227
2025-04-16 21:06:38,672 - WARNING - Large dynamics violation at node 90: 0.0013536500577620194
2025-04-16 21:06:38,694 - WARNING - Large dynamics violation at node 91: 0.001314481533169159
2025-04-16 21:06:38,715 - WARNING - Large dynamics violation at node 92: 0.0011990353983455859
2025-04-16 21:06:38,737 - WARNING - Large dynamics violation at node 93: 0.0010192212669300768
2025-04-16 21:06:38,778 - WARNING - Large dynamics violation at node 96: 0.001114929213068457
2025-04-16 21:06:38,810 - WARNING - Large dynamics violation at node 97: 0.0015880079896705484
2025-04-16 21:06:38,826 - WARNING - Large dynamics violation at node 98: 0.0020983081301842966
2025-04-16 21:06:38,850 - WARNING - Large dynamics violation at node 99: 0.002555352032278777
2025-04-16 21:06:38,866 - WARNING - Large dynamics violation at node 100: 0.002918982964527778
2025-04-16 21:06:38,881 - WARNING - Large dynamics violation at node 101: 0.00320056434817502
2025-04-16 21:06:38,895 - WARNING - Large dynamics violation at node 102: 0.00344259156113317
2025-04-16 21:06:38,909 - WARNING - Large dynamics violation at node 103: 0.00367289512653901
2025-04-16 21:06:38,923 - WARNING - Large dynamics violation at node 104: 0.0038307332190826407
2025-04-16 21:06:38,936 - WARNING - Large dynamics violation at node 105: 0.003778495935384529
2025-04-16 21:06:38,950 - WARNING - Large dynamics violation at node 106: 0.0034964526233307873
2025-04-16 21:06:38,971 - WARNING - Large dynamics violation at node 107: 0.003047275426862722
2025-04-16 21:06:38,985 - WARNING - Large dynamics violation at node 108: 0.0025550496449419494
2025-04-16 21:06:39,002 - WARNING - Large dynamics violation at node 109: 0.0021856420638354406
2025-04-16 21:06:39,015 - WARNING - Large dynamics violation at node 110: 0.0020743346843172072
2025-04-16 21:06:39,029 - WARNING - Large dynamics violation at node 111: 0.002205337228910949
2025-04-16 21:06:39,044 - WARNING - Large dynamics violation at node 112: 0.002435670486380598
2025-04-16 21:06:39,057 - WARNING - Large dynamics violation at node 113: 0.0026355895593658087
2025-04-16 21:06:39,073 - WARNING - Large dynamics violation at node 114: 0.0027363106620143106
