2025-04-16 21:10:09,189 - INFO - Starting optimization logging
2025-04-16 21:10:09,189 - INFO - Iteration 0
2025-04-16 21:10:09,194 - INFO - Final position: [  14.84683287    4.79604531 -206.89214968   -1.20529885    2.65523481
    1.26492799   -0.70972419   -0.57172603    0.31568793    0.26412508
   48.55348579   10.60374535   21.28378361]
2025-04-16 21:10:09,199 - INFO - Final velocity: -206.8921496846089
2025-04-16 21:10:09,202 - INFO - Final control: [0. 0. 0. 0. 0. 0.]
2025-04-16 21:10:09,209 - INFO - Final control rate: [0. 0. 0. 0. 0. 0.]
2025-04-16 21:10:09,506 - INFO - Condition numbers: 76.97575625556478
2025-04-16 21:10:11,910 - INFO - No significant dynamics violations detected
2025-04-16 21:10:11,911 - INFO - Active constraints: 970 constraints
2025-04-16 21:10:11,915 - INFO - Constraint values: [-2.00000000e+02  5.00000000e+01  1.00000000e+00  5.00000010e+01
 -2.00000000e+02  4.99579715e+01 -3.98497123e-04 -2.00000481e+02
2025-04-16 21:10:25,022 - WARNING - Large dynamics violation at node 110: 0.00250311315970937
2025-04-16 21:10:25,033 - WARNING - Large dynamics violation at node 111: 0.002647116704204746
2025-04-16 21:10:25,044 - WARNING - Large dynamics violation at node 112: 0.0029117283314459156
2025-04-16 21:10:25,055 - WARNING - Large dynamics violation at node 113: 0.0031484380298882177
2025-04-16 21:10:25,066 - WARNING - Large dynamics violation at node 114: 0.0032749496279933905
2025-04-16 21:10:25,077 - WARNING - Large dynamics violation at node 115: 0.0032537700062952035
2025-04-16 21:10:25,089 - WARNING - Large dynamics violation at node 116: 0.003084561819065831
2025-04-16 21:10:25,100 - WARNING - Large dynamics violation at node 117: 0.002792454849087557
2025-04-16 21:10:25,111 - WARNING - Large dynamics violation at node 118: 0.0024043531209178583
2025-04-16 21:10:25,123 - WARNING - Large dynamics violation at node 119: 0.0019578095148144914
2025-04-16 21:10:25,137 - WARNING - Large dynamics violation at node 120: 0.0014963680171807046
2025-04-16 21:10:25,149 - WARNING - Large dynamics violation at node 121: 0.0010577159746612689
2025-04-16 21:10:25,200 - WARNING - Large dynamics violation at node 125: 0.0012369140256146326
2025-04-16 21:10:25,212 - WARNING - Large dynamics violation at node 126: 0.001601424075204264
2025-04-16 21:10:25,224 - WARNING - Large dynamics violation at node 127: 0.0019533461060855864
2025-04-16 21:10:25,236 - WARNING - Large dynamics violation at node 128: 0.0022193338529936445
2025-04-16 21:10:25,247 - WARNING - Large dynamics violation at node 129: 0.002344856307025724
2025-04-16 21:10:25,259 - WARNING - Large dynamics violation at node 130: 0.002316288673344412
2025-04-16 21:10:25,273 - WARNING - Large dynamics violation at node 131: 0.0021741901769202583
2025-04-16 21:10:25,288 - WARNING - Large dynamics violation at node 132: 0.001989319822061297
2025-04-16 21:10:25,301 - WARNING - Large dynamics violation at node 133: 0.0018143594124396102
2025-04-16 21:10:25,314 - WARNING - Large dynamics violation at node 134: 0.0016580532613122603
2025-04-16 21:10:25,327 - WARNING - Large dynamics violation at node 135: 0.001489469014274834
2025-04-16 21:10:25,342 - WARNING - Large dynamics violation at node 136: 0.0012903516879598988
2025-04-16 21:10:25,356 - WARNING - Large dynamics violation at node 137: 0.0010262257093808284
2025-04-16 21:10:25,401 - WARNING - Large dynamics violation at node 141: 0.0018192866378033813
2025-04-16 21:10:25,423 - WARNING - Large dynamics violation at node 143: 0.0012400945186205917
2025-04-16 21:10:25,434 - WARNING - Large dynamics violation at node 144: 0.0010819507755159053
2025-04-16 21:10:25,445 - WARNING - Large dynamics violation at node 145: 0.0010494156793914415
2025-04-16 21:10:25,457 - WARNING - Large dynamics violation at node 146: 0.0011214616848555278
2025-04-16 21:10:25,469 - WARNING - Large dynamics violation at node 147: 0.0012331913808070662
2025-04-16 21:10:25,481 - WARNING - Large dynamics violation at node 148: 0.0013007759978982954
2025-04-16 21:10:25,550 - WARNING - Large dynamics violation at node 154: 0.0013901351390296095
2025-04-16 21:10:25,562 - WARNING - Large dynamics violation at node 155: 0.001076110777032387
2025-04-16 21:10:25,620 - WARNING - Large dynamics violation at node 160: 0.0010109654263953057
2025-04-16 21:10:25,635 - WARNING - Large dynamics violation at node 161: 0.0011439439930121377
2025-04-16 21:10:25,646 - WARNING - Large dynamics violation at node 162: 0.0011887087039811433
2025-04-16 21:10:25,658 - WARNING - Large dynamics violation at node 163: 0.001134457385390619
2025-04-16 21:10:25,703 - WARNING - Large dynamics violation at node 167: 0.0013213148669370617
2025-04-16 21:10:25,714 - WARNING - Large dynamics violation at node 168: 0.0012719520292448056
2025-04-16 21:10:25,725 - WARNING - Large dynamics violation at node 169: 0.0012402060533153614
2025-04-16 21:10:25,736 - WARNING - Large dynamics violation at node 170: 0.0012607540909893825
2025-04-16 21:10:25,748 - WARNING - Large dynamics violation at node 171: 0.0013427731414426996
2025-04-16 21:10:25,760 - WARNING - Large dynamics violation at node 172: 0.001381258112478127
2025-04-16 21:10:25,771 - WARNING - Large dynamics violation at node 173: 0.001231849750530308
2025-04-16 21:10:25,845 - WARNING - Large dynamics violation at node 179: 0.0012855002502958149
2025-04-16 21:10:25,857 - WARNING - Large dynamics violation at node 180: 0.0011791820488019217
2025-04-16 21:10:25,872 - WARNING - Large dynamics violation at node 181: 0.0010269293007947196
2025-04-16 21:10:26,095 - INFO - Active constraints: 3252 constraints
2025-04-16 21:10:26,096 - INFO - Constraint values: [-200.           50.            1.         ...   -1.34315806   -0.31382776
 -206.89040626]
2025-04-16 21:10:26,096 - INFO - Dual variables: [ 4.58353987e-02 -3.22842631e-01 -9.10959156e-20 ... -2.41093061e+00
  1.77169302e-01  6.95575349e-05]
2025-04-16 21:10:26,100 - INFO - Control limits active - Aileron: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False], Elevator: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False]
2025-04-16 21:10:26,109 - INFO - State constraints:
2025-04-16 21:10:26,109 - INFO - Airspeed values: [[50, 49.958, 49.9152, 49.87, 49.8195, 49.7589, 49.6806, 49.5728, 49.4171, 49.1869, 48.8459, 48.35, 47.6537, 46.7188, 45.5095, 43.9891, 42.1481, 40.0353, 37.7619, 35.4889, 33.4163, 31.7724, 30.8014, 30.6477, 30.7379, 30.6572, 30.7395, 30.6339, 30.7076, 30.5678, 30.632, 30.4017, 30.4556, 30.3765, 30.4201, 30.2718, 30.3045, 30.0224, 30.0436, 29.8885, 29.8987, 29.5812, 29.5801, 29.3318, 29.3199, 29.142, 29.042, 29.0157, 28.7379, 28.7032, 28.4319, 28.3902, 28.1092, 28.062, 27.7573, 27.7062, 27.3658, 27.3123, 26.9254, 26.7805, 26.6668, 26.6181, 26.2598, 26.1222, 26.0065, 25.9102, 25.8311, 25.8081, 25.4677, 25.2981, 25.2973, 25.0068, 24.8671, 24.8912, 24.6144, 24.4717, 24.4651, 24.4264, 24.4988, 24.2895, 24.1893, 24.1867, 24.2942, 24.0914, 23.9779, 23.9421, 23.9747, 24.1142, 23.9028, 23.7532, 23.654, 23.5954, 23.569, 23.5669, 23.5826, 23.6097, 23.6425, 23.6757, 23.7041, 23.7229, 23.7271, 23.7121, 23.6734, 23.6075, 23.5114, 23.3827, 23.2182, 23.0144, 22.7687, 22.479, 22.1442, 21.7641, 21.3395, 20.8722, 20.366, 19.8265, 19.2618, 18.6822, 18.1001, 17.5299, 16.9874, 16.4886, 16.0485, 15.6689, 15.3472, 15.085, 14.8775, 14.7146, 14.5874, 14.4948, 14.4482, 14.4711, 14.5899, 14.8163, 15.1349, 15.5054, 15.7996, 15.8616, 15.7105, 15.378, 14.9012, 14.2733, 13.5184, 12.6321, 11.6448, 10.639, 9.70824, 8.9444, 8.41698, 8.15514, 8.14975, 8.41049, 8.96783, 9.78336, 10.7945, 11.9738, 13.1548, 14.1586, 14.8541, 15.1938, 15.2241, 15.0619, 14.8458, 14.6794, 14.5943, 14.5542, 14.4434, 14.2225, 13.968, 13.7914, 13.7261, 13.6917, 13.5306, 13.0869, 12.2858, 11.1853, 9.9901, 9.01558, 8.49525, 8.44428, 8.72842, 9.24595, 10.083, 11.3009, 12.7674, 14.2089, 15.3205, 15.8899, 15.8651, 15.3854, 14.6836, 13.9313, 13.1807, 12.3942, 11.5618, 10.8156, 10.4534, 10.7006, 11.4643, 12.3899]]
2025-04-16 21:10:26,109 - INFO - Alpha values: [[2e-08, -0.000392415, 0.00198821, 0.00680532, 0.0140065, 0.0237731, 0.0364991, 0.0527981, 0.0735398, 0.099913, 0.13351, 0.176353, 0.230596, 0.297475, 0.375947, 0.463471, 0.558851, 0.663531, 0.780794, 0.914565, 1.06836, 1.24407, 1.44021, 1.59694, 1.64945, 1.59997, 1.65395, 1.6059, 1.66131, 1.61476, 1.67155, 1.5749, 1.63406, 1.5921, 1.65246, 1.61172, 1.67326, 1.58291, 1.64655, 1.61023, 1.67489, 1.58961, 1.65614, 1.57424, 1.6425, 1.61305, 1.58559, 1.65576, 1.58019, 1.65183, 1.57922, 1.6522, 1.58244, 1.65666, 1.58972, 1.66509, 1.60103, 1.67747, 1.61648, 1.60436, 1.59358, 1.67252, 1.61733, 1.60969, 1.60325, 1.59795, 1.59371, 1.67635, 1.6288, 1.58417, 1.66904, 1.62609, 1.5859, 1.67304, 1.63435, 1.59831, 1.60625, 1.5734, 1.66533, 1.63316, 1.60352, 1.5762, 1.67252, 1.64572, 1.62144, 1.59945, 1.57956, 1.68233, 1.66287, 1.64602, 1.63156, 1.61933, 1.60915, 1.60086, 1.59432, 1.58942, 1.58605, 1.58414, 1.58363, 1.58448, 1.58667, 1.59019, 1.59504, 1.60127, 1.60892, 1.6181, 1.62893, 1.64154, 1.6561, 1.67279, 1.69185, 1.71355, 1.73819, 1.76609, 1.79761, 1.83312, 1.87296, 1.91744, 1.96676, 2.02091, 2.07954, 2.14181, 2.20614, 2.27001, 2.32987, 2.38124, 2.41898, 2.43765, 2.43216, 2.39826, 2.33315, 2.23609, 2.10883, 1.95572, 1.7832, 1.59927, 1.50155, 1.42012, 1.33929, 1.26211, 1.19137, 1.12936, 1.0771, 1.03406, 0.99815, 0.96725, 0.941064, 0.923055, 0.922087, 0.951595, 1.02471, 1.14925, 1.32201, 1.5245, 1.67323, 1.81376, 1.95823, 2.11008, 2.26824, 2.41367, 2.50614, 2.50694, 2.40183, 2.19891, 1.91831, 1.58713, 1.28069, 0.984128, 0.717705, 0.51665, 0.417928, 0.451088, 0.613392, 0.849872, 1.0968, 1.33757, 1.58219, 1.80513, 2.03145, 2.17587, 1.98902, 1.54724, 1.46815, 1.53408, 1.61995, 1.71222, 1.86308, 2.1956, 2.76183, 3.03928, 2.95018, 2.66418, 2.26291, 1.79454, 1.31647, 0.808636, 0.290348, -0.127239, -0.343583, -0.313828]]
2025-04-16 21:10:26,110 - INFO - Beta values: [[2e-08, 1.22585e-05, 2.79494e-05, 4.38663e-05, 5.68828e-05, 6.41214e-05, 6.31462e-05, 5.21969e-05, 3.04295e-05, -1.99602e-06, -4.4517e-05, -9.69712e-05, -0.000158354, -0.000226216, -0.000299685, -0.000386362, -0.000882138, -0.00160768, -0.00207967, -0.00203319, -0.00130162, 1.32419e-05, 0.00143406, 0.00221545, 0.00196531, 0.00101255, -5.31986e-05, -0.000706169, -0.000759203, -0.000455761, -0.000212799, -0.000386885, -0.000935708, -0.00156088, -0.00178703, -0.00143044, -0.000700361, 3.49809e-06, 0.000414636, 0.000500702, 0.000302722, -6.80765e-05, -0.000520334, -0.000966286, -0.00134312, -0.00163585, -0.00185112, -0.00195034, -0.00198198, -0.00195438, -0.0018851, -0.00180217, -0.00170801, -0.00164184, -0.0015854, -0.00156311, -0.00152673, -0.00149444, -0.00147162, -0.00166907, -0.00220988, -0.00312016, -0.00420476, -0.00477367, -0.00373809, -0.00057086, 0.00302065, 0.00470561, 0.00441927, 0.00311006, 0.00168571, 0.000524488, -0.000440887, -0.00116674, -0.00155383, -0.00152977, -0.0010664, -0.000259288, 0.000692956, 0.00160423, 0.00228948, 0.00264947, 0.00262515, 0.00225308, 0.00159256, 0.000753033, -0.000165141, -0.00115664, -0.00231585, -0.00356157, -0.0048409, -0.00613909, -0.00749849, -0.00902255, -0.0108595, -0.013162, -0.0160249, -0.0194118, -0.0230952, -0.0266441, -0.0294999, -0.0311664, -0.0315109, -0.0311144, -0.0316118, -0.034535, -0.0399016, -0.0470192, -0.055302, -0.064499, -0.0746328, -0.0858616, -0.0983806, -0.112406, -0.128232, -0.146285, -0.167003, -0.190674, -0.217415, -0.247134, -0.279542, -0.314135, -0.350182, -0.385314, -0.417676, -0.447455, -0.475163, -0.50189, -0.529652, -0.560945, -0.597924, -0.641452, -0.690386, -0.741583, -0.790812, -0.834097, -0.867818, -0.88785, -0.894639, -0.889553, -0.87491, -0.850482, -0.818483, -0.780076, -0.739512, -0.704603, -0.68269, -0.678853, -0.693942, -0.724227, -0.763607, -0.807518, -0.851462, -0.892957, -0.935399, -0.986876, -1.04526, -1.10368, -1.15214, -1.18205, -1.19219, -1.19045, -1.18762, -1.18996, -1.19704, -1.20464, -1.20978, -1.21251, -1.21418, -1.21926, -1.22993, -1.2408, -1.23859, -1.21299, -1.17103, -1.13607, -1.13517, -1.18635, -1.27901, -1.37743, -1.44182, -1.42438, -1.36029, -1.31036, -1.30065, -1.33225, -1.38992, -1.44631, -1.45969, -1.4254, -1.38562, -1.35712, -1.33866, -1.32445, -1.31201, -1.30358, -1.29292, -1.28243, -1.29602, -1.34316]]
2025-04-16 21:10:27,958 - INFO - Iteration 4
2025-04-16 21:10:27,963 - INFO - Final position: [  15.07679714    4.81396944 -206.87753932   -1.07728286    2.72563839
    1.27388072   -0.72277897   -0.55442824    0.30824338    0.27487898
   48.52215297   10.67270099   21.30593322]
2025-04-16 21:10:27,968 - INFO - Final velocity: -206.87753931634126
2025-04-16 21:10:27,973 - INFO - Final control: [-8.17543147e-08 -3.41963934e-09  6.20226221e-09  0.00000000e+00
  0.00000000e+00  0.00000000e+00]
2025-04-16 21:10:27,982 - INFO - Final control rate: [ 1.00292280e-05 -1.75819659e-05  1.18418896e-06  0.00000000e+00
  0.00000000e+00  0.00000000e+00]
2025-04-16 21:10:28,284 - INFO - Condition numbers: 76.8886526888717
2025-04-16 21:10:29,315 - WARNING - Large dynamics violation at node 73: 0.0010112774656763311
2025-04-16 21:10:29,331 - WARNING - Large dynamics violation at node 74: 0.0010661025932723093
2025-04-16 21:10:29,358 - WARNING - Large dynamics violation at node 76: 0.0010610761026202378
2025-04-16 21:10:29,499 - WARNING - Large dynamics violation at node 87: 0.001014278415492161
2025-04-16 21:10:29,515 - WARNING - Large dynamics violation at node 88: 0.0010951773783449946
2025-04-16 21:10:29,529 - WARNING - Large dynamics violation at node 89: 0.0011314996672166279
2025-04-16 21:10:29,542 - WARNING - Large dynamics violation at node 90: 0.0011202607756528942
2025-04-16 21:10:29,555 - WARNING - Large dynamics violation at node 91: 0.0010585208711667373
2025-04-16 21:10:29,606 - WARNING - Large dynamics violation at node 95: 0.0011295730984265354
2025-04-16 21:10:29,619 - WARNING - Large dynamics violation at node 96: 0.0015995050942195646
2025-04-16 21:10:29,633 - WARNING - Large dynamics violation at node 97: 0.0021667076620445944
2025-04-16 21:10:29,649 - WARNING - Large dynamics violation at node 98: 0.002734293730593745
2025-04-16 21:10:29,665 - WARNING - Large dynamics violation at node 99: 0.0032286667525952342
2025-04-16 21:10:29,678 - WARNING - Large dynamics violation at node 100: 0.003614630361690943
2025-04-16 21:10:29,692 - WARNING - Large dynamics violation at node 101: 0.003909205058717366
2025-04-16 21:10:29,706 - WARNING - Large dynamics violation at node 102: 0.0041648467107601285
2025-04-16 21:10:29,718 - WARNING - Large dynamics violation at node 103: 0.0044196940706641395
2025-04-16 21:10:29,730 - WARNING - Large dynamics violation at node 104: 0.004598135318661821
2025-04-16 21:10:29,743 - WARNING - Large dynamics violation at node 105: 0.004523878290768691
2025-04-16 21:10:29,755 - WARNING - Large dynamics violation at node 106: 0.004182509558251471
2025-04-16 21:10:29,767 - WARNING - Large dynamics violation at node 107: 0.0036499382695199473
2025-04-16 21:10:29,781 - WARNING - Large dynamics violation at node 108: 0.0030721839135720032
2025-04-16 21:10:29,793 - WARNING - Large dynamics violation at node 109: 0.0026396924736473678
2025-04-16 21:10:29,807 - WARNING - Large dynamics violation at node 110: 0.002503827257453667
2025-04-16 21:10:29,819 - WARNING - Large dynamics violation at node 111: 0.002647705289340618
2025-04-16 21:10:29,832 - WARNING - Large dynamics violation at node 112: 0.0029122905707504513
2025-04-16 21:10:29,847 - WARNING - Large dynamics violation at node 113: 0.0031489829836838803
2025-04-16 21:10:29,862 - WARNING - Large dynamics violation at node 114: 0.003275443150832909
2025-04-16 21:10:29,875 - WARNING - Large dynamics violation at node 115: 0.0032541376444195857
2025-04-16 21:10:29,888 - WARNING - Large dynamics violation at node 116: 0.0030847411819455127
2025-04-16 21:10:29,900 - WARNING - Large dynamics violation at node 117: 0.0027924230175103335
2025-04-16 21:10:29,914 - WARNING - Large dynamics violation at node 118: 0.002404097259930245
2025-04-16 21:10:29,926 - WARNING - Large dynamics violation at node 119: 0.0019573839015104596
2025-04-16 21:10:29,938 - WARNING - Large dynamics violation at node 120: 0.0014958398469940449
2025-04-16 21:10:29,950 - WARNING - Large dynamics violation at node 121: 0.001057140473314969
2025-04-16 21:10:29,995 - WARNING - Large dynamics violation at node 125: 0.0012377585348273318
2025-04-16 21:10:30,007 - WARNING - Large dynamics violation at node 126: 0.0016023748980014364
2025-04-16 21:10:30,019 - WARNING - Large dynamics violation at node 127: 0.0019544897723497404
2025-04-16 21:10:30,032 - WARNING - Large dynamics violation at node 128: 0.0022205214908806487
2025-04-16 21:10:30,044 - WARNING - Large dynamics violation at node 129: 0.00234593580768682
2025-04-16 21:10:30,056 - WARNING - Large dynamics violation at node 130: 0.0023171800845186077
2025-04-16 21:10:30,068 - WARNING - Large dynamics violation at node 131: 0.0021748888602310178
2025-04-16 21:10:30,081 - WARNING - Large dynamics violation at node 132: 0.0019898742143294413
2025-04-16 21:10:30,093 - WARNING - Large dynamics violation at node 133: 0.001814801173192663
2025-04-16 21:10:30,106 - WARNING - Large dynamics violation at node 134: 0.0016583829294516824
2025-04-16 21:10:30,123 - WARNING - Large dynamics violation at node 135: 0.0014896697509930335
2025-04-16 21:10:30,136 - WARNING - Large dynamics violation at node 136: 0.0012904412035684117
2025-04-16 21:10:30,149 - WARNING - Large dynamics violation at node 137: 0.001026222051664525
2025-04-16 21:10:30,205 - WARNING - Large dynamics violation at node 141: 0.0018188280555721176
2025-04-16 21:10:30,235 - WARNING - Large dynamics violation at node 143: 0.0012407662221588648
2025-04-16 21:10:30,250 - WARNING - Large dynamics violation at node 144: 0.0010826414875909753
2025-04-16 21:10:30,264 - WARNING - Large dynamics violation at node 145: 0.0010501396994807267
2025-04-16 21:10:30,277 - WARNING - Large dynamics violation at node 146: 0.0011221973100737602
2025-04-16 21:10:30,290 - WARNING - Large dynamics violation at node 147: 0.0012338803136665928
2025-04-16 21:10:30,302 - WARNING - Large dynamics violation at node 148: 0.0013013587851453986
2025-04-16 21:10:30,375 - WARNING - Large dynamics violation at node 154: 0.0013902517626918518
2025-04-16 21:10:30,388 - WARNING - Large dynamics violation at node 155: 0.0010760799734338623
2025-04-16 21:10:30,448 - WARNING - Large dynamics violation at node 160: 0.0010112711813784357
2025-04-16 21:10:30,461 - WARNING - Large dynamics violation at node 161: 0.0011444641945311444
2025-04-16 21:10:30,473 - WARNING - Large dynamics violation at node 162: 0.0011893674658290613
2025-04-16 21:10:30,486 - WARNING - Large dynamics violation at node 163: 0.0011350370854256687
2025-04-16 21:10:30,531 - WARNING - Large dynamics violation at node 167: 0.0013219594664992858
2025-04-16 21:10:30,545 - WARNING - Large dynamics violation at node 168: 0.0012725482595970815
2025-04-16 21:10:30,557 - WARNING - Large dynamics violation at node 169: 0.0012407693645091035
2025-04-16 21:10:30,568 - WARNING - Large dynamics violation at node 170: 0.0012613113956037128
2025-04-16 21:10:30,580 - WARNING - Large dynamics violation at node 171: 0.0013433233362876295
2025-04-16 21:10:30,593 - WARNING - Large dynamics violation at node 172: 0.0013817583514013983
2025-04-16 21:10:30,605 - WARNING - Large dynamics violation at node 173: 0.0012322662750607458
2025-04-16 21:10:30,674 - WARNING - Large dynamics violation at node 179: 0.001283296819925664
2025-04-16 21:10:30,687 - WARNING - Large dynamics violation at node 180: 0.0011783106902210551
2025-04-16 21:10:30,699 - WARNING - Large dynamics violation at node 181: 0.0010271140267039856
2025-04-16 21:10:30,918 - INFO - Active constraints: 3257 constraints
2025-04-16 21:10:30,918 - INFO - Constraint values: [-200.           50.            1.         ...   -1.34310781   -0.31374075
 -206.88979847]
2025-04-16 21:10:30,919 - INFO - Dual variables: [ 4.57983895e-02 -3.41067096e-01 -9.11504371e-20 ... -2.26612254e+00
  1.79002709e-01  7.24935417e-05]
2025-04-16 21:10:30,923 - INFO - Control limits active - Aileron: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False], Elevator: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False]
2025-04-16 21:10:30,932 - INFO - State constraints:
2025-04-16 21:10:30,933 - INFO - Airspeed values: [[50, 49.958, 49.9152, 49.87, 49.8194, 49.7589, 49.6806, 49.5727, 49.417, 49.1868, 48.8458, 48.3497, 47.6534, 46.7184, 45.5091, 43.9887, 42.1477, 40.0349, 37.7614, 35.4886, 33.416, 31.7721, 30.801, 30.6472, 30.7375, 30.6568, 30.7391, 30.6336, 30.7072, 30.5675, 30.6317, 30.4014, 30.4553, 30.3762, 30.4199, 30.2716, 30.3043, 30.0222, 30.0434, 29.8884, 29.8985, 29.5811, 29.58, 29.3318, 29.3199, 29.1419, 29.0419, 29.0157, 28.7379, 28.7032, 28.4319, 28.3902, 28.1092, 28.062, 27.7574, 27.7062, 27.3658, 27.3123, 26.9255, 26.7806, 26.6668, 26.6182, 26.2599, 26.1223, 26.0066, 25.9103, 25.8312, 25.8082, 25.4679, 25.2982, 25.2975, 25.0069, 24.8673, 24.8914, 24.6146, 24.472, 24.4653, 24.4266, 24.4991, 24.2898, 24.1896, 24.1871, 24.2946, 24.0918, 23.9783, 23.9425, 23.9751, 24.1146, 23.9033, 23.7537, 23.6545, 23.596, 23.5695, 23.5675, 23.5832, 23.6104, 23.6432, 23.6765, 23.705, 23.7238, 23.7281, 23.7131, 23.6745, 23.6085, 23.5124, 23.3837, 23.2192, 23.0155, 22.7699, 22.4803, 22.1456, 21.7656, 21.341, 20.8739, 20.3677, 19.8282, 19.2635, 18.6839, 18.1018, 17.5316, 16.989, 16.4903, 16.0502, 15.6706, 15.3486, 15.0861, 14.8785, 14.7155, 14.5883, 14.4956, 14.4489, 14.4717, 14.5904, 14.8168, 15.1354, 15.5058, 15.8001, 15.8621, 15.7111, 15.3785, 14.9018, 14.2737, 13.5187, 12.6323, 11.6447, 10.6387, 9.70775, 8.94381, 8.41643, 8.15479, 8.14971, 8.41085, 8.96856, 9.78437, 10.7956, 11.9748, 13.1556, 14.1591, 14.8545, 15.1942, 15.2245, 15.0622, 14.8462, 14.6799, 14.5951, 14.5551, 14.4444, 14.2237, 13.9693, 13.7926, 13.7273, 13.6928, 13.5315, 13.0877, 12.2865, 11.1858, 9.99037, 9.01557, 8.49496, 8.44362, 8.7274, 9.24477, 10.0817, 11.2997, 12.7664, 14.2084, 15.3206, 15.8906, 15.866, 15.3861, 14.6842, 13.9317, 13.1812, 12.3948, 11.5626, 10.8164, 10.4542, 10.7014, 11.4651, 12.3907]]
2025-04-16 21:10:30,933 - INFO - Alpha values: [[2e-08, -0.000391916, 0.00198971, 0.0068082, 0.014011, 0.0237794, 0.0365071, 0.0528079, 0.073551, 0.0999254, 0.133524, 0.176367, 0.230611, 0.297489, 0.375961, 0.463482, 0.558859, 0.663535, 0.780793, 0.91456, 1.06835, 1.24406, 1.4402, 1.59692, 1.64943, 1.59995, 1.65393, 1.60588, 1.66129, 1.61474, 1.67154, 1.57489, 1.63405, 1.59209, 1.65246, 1.61171, 1.67325, 1.5829, 1.64654, 1.61023, 1.67488, 1.5896, 1.65614, 1.57424, 1.6425, 1.61305, 1.58559, 1.65576, 1.58019, 1.65182, 1.57922, 1.6522, 1.58244, 1.65666, 1.58971, 1.66508, 1.60103, 1.67747, 1.61648, 1.60436, 1.59358, 1.67252, 1.61733, 1.60969, 1.60325, 1.59794, 1.5937, 1.67634, 1.62879, 1.58416, 1.66903, 1.62608, 1.58589, 1.67303, 1.63434, 1.5983, 1.60624, 1.57339, 1.66532, 1.63316, 1.60351, 1.57619, 1.67251, 1.64572, 1.62143, 1.59944, 1.57955, 1.68232, 1.66286, 1.646, 1.63155, 1.61932, 1.60913, 1.60084, 1.5943, 1.5894, 1.58603, 1.58412, 1.58361, 1.58446, 1.58665, 1.59016, 1.59502, 1.60124, 1.60889, 1.61807, 1.6289, 1.64151, 1.65606, 1.67275, 1.69181, 1.7135, 1.73814, 1.76603, 1.79755, 1.83305, 1.87289, 1.91738, 1.9667, 2.02084, 2.07947, 2.14174, 2.20608, 2.26994, 2.3298, 2.38118, 2.41891, 2.43759, 2.4321, 2.3982, 2.3331, 2.23603, 2.10878, 1.95567, 1.78316, 1.59925, 1.50154, 1.42013, 1.33933, 1.26216, 1.19144, 1.12945, 1.07719, 1.03416, 0.998251, 0.967341, 0.941134, 0.923094, 0.922091, 0.951569, 1.02467, 1.14922, 1.32198, 1.52448, 1.67322, 1.81375, 1.95823, 2.11008, 2.26822, 2.41363, 2.50608, 2.50687, 2.40176, 2.19886, 1.91829, 1.58713, 1.28074, 0.984209, 0.717813, 0.516775, 0.418055, 0.451193, 0.613452, 0.849883, 1.09678, 1.33753, 1.58214, 1.80505, 2.03133, 2.17573, 1.98892, 1.54706, 1.46796, 1.53394, 1.61988, 1.71219, 1.86307, 2.19553, 2.76172, 3.03925, 2.95022, 2.66425, 2.26299, 1.79461, 1.31653, 0.808722, 0.290479, -0.127092, -0.34346, -0.313741]]
