2025-04-16 18:20:19,434 - INFO - Starting optimization logging
2025-04-16 18:20:19,434 - INFO - Iteration 0
2025-04-16 18:20:19,442 - INFO - Final position: [  14.84683287    4.79604531 -206.89214968   -1.20529885    2.65523481
    1.26492799   -0.70972419   -0.57172603    0.31568793    0.26412508
   48.55348579   10.60374535   21.28378361]
2025-04-16 18:20:19,447 - INFO - Final velocity: -206.8921496846089
2025-04-16 18:20:19,455 - INFO - Final control: [0. 0. 0. 0. 0. 0.]
2025-04-16 18:20:19,468 - INFO - Final control rate: [0. 0. 0. 0. 0. 0.]
2025-04-16 18:20:19,860 - INFO - Condition numbers: 76.97575625556478
2025-04-16 18:20:23,293 - INFO - No significant dynamics violations detected
2025-04-16 18:20:23,294 - INFO - Active constraints: 970 constraints
2025-04-16 18:20:23,297 - INFO - Constraint values: [-2.00000000e+02  5.00000000e+01  1.00000000e+00  5.00000010e+01
 -2.00000000e+02  4.99579715e+01 -3.98497123e-04 -2.00000481e+02
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False]
2025-04-16 18:21:46,782 - INFO - State constraints:
2025-04-16 18:21:46,782 - INFO - Airspeed values: [[50, 49.9579, 49.9151, 49.8695, 49.8181, 49.7558, 49.6741, 49.5605, 49.3956, 49.1521, 48.7933, 48.2757, 47.5559, 46.5972, 45.3645, 43.8231, 41.968, 39.852, 37.5865, 35.3306, 33.2778, 31.6483, 30.6808, 30.5212, 30.6059, 30.5252, 30.602, 30.4958, 30.5663, 30.4316, 30.4963, 30.2723, 30.3261, 30.2505, 30.2948, 30.1501, 30.183, 29.9057, 29.9272, 29.7747, 29.7852, 29.472, 29.4712, 29.2261, 29.2146, 29.0388, 28.9402, 28.9145, 28.6404, 28.6065, 28.3385, 28.2964, 28.0173, 27.9683, 27.6655, 27.6128, 27.2756, 27.2213, 26.8387, 26.6951, 26.5825, 26.5332, 26.1794, 26.0434, 25.9289, 25.8329, 25.7539, 25.7287, 25.3922, 25.2248, 25.2221, 24.9352, 24.7978, 24.8202, 24.5464, 24.4056, 24.3993, 24.3628, 24.4335, 24.2259, 24.1249, 24.1209, 24.2254, 24.0269, 23.9172, 23.8842, 23.9204, 24.0628, 23.8669, 23.7354, 23.6511, 23.6003, 23.5754, 23.5748, 23.5984, 23.6426, 23.6992, 23.7568, 23.8046, 23.8353, 23.8456, 23.8351, 23.8038, 23.7505, 23.6718, 23.5625, 23.4174, 23.2318, 23.003, 22.7293, 22.4103, 22.0463, 21.6371, 21.1816, 20.6789, 20.1306, 19.5473, 18.953, 18.3639, 17.786, 17.2346, 16.7269, 16.2789, 15.8908, 15.4897, 15.0987, 14.8494, 14.7246, 14.6498, 14.5896, 14.5599, 14.5875, 14.7046, 14.921, 15.2161, 15.5572, 15.8263, 15.8729, 15.7171, 15.3883, 14.9204, 14.3007, 13.5523, 12.6745, 11.6883, 10.6787, 9.73822, 8.95846, 8.41242, 8.13841, 8.13193, 8.40288, 8.97957, 9.82264, 10.8593, 12.0516, 13.227, 14.2134, 14.8995, 15.2471, 15.2755, 15.1055, 14.8913, 14.7226, 14.6362, 14.6022, 14.5023, 14.2947, 14.0503, 13.8784, 13.8143, 13.7781, 13.6114, 13.1572, 12.3394, 11.2169, 9.99866, 9.01267, 8.49511, 8.42996, 8.69124, 9.19465, 10.0239, 11.2424, 12.724, 14.1975, 15.3525, 15.9572, 15.9299, 15.443, 14.7176, 13.9481, 13.1903, 12.4005, 11.5656, 10.8171, 10.455, 10.7067, 11.4798, 12.4181]]
2025-04-16 18:21:46,783 - INFO - Alpha values: [[2e-08, -0.000267782, 0.00236773, 0.00754001, 0.015179, 0.0254548, 0.0387514, 0.0556725, 0.0770772, 0.104147, 0.138471, 0.182054, 0.236968, 0.304229, 0.382621, 0.469695, 0.564535, 0.668503, 0.784852, 0.91775, 1.07085, 1.24581, 1.4408, 1.59646, 1.64849, 1.59907, 1.65275, 1.60489, 1.66008, 1.6138, 1.67045, 1.57432, 1.63332, 1.59161, 1.65181, 1.61129, 1.67265, 1.58269, 1.64613, 1.60999, 1.67443, 1.58948, 1.65579, 1.57419, 1.64222, 1.61287, 1.5855, 1.65543, 1.58011, 1.65149, 1.57911, 1.65181, 1.58224, 1.65615, 1.58937, 1.66444, 1.60055, 1.67672, 1.6159, 1.6038, 1.59304, 1.67173, 1.61669, 1.60905, 1.6026, 1.59727, 1.59301, 1.67536, 1.62795, 1.58347, 1.66805, 1.62524, 1.58518, 1.67199, 1.63341, 1.59747, 1.60536, 1.57259, 1.66419, 1.63207, 1.60241, 1.57502, 1.67095, 1.64414, 1.6199, 1.59798, 1.57807, 1.68048, 1.66075, 1.64353, 1.62862, 1.61581, 1.60485, 1.59561, 1.58808, 1.58238, 1.57861, 1.57671, 1.57649, 1.57767, 1.58002, 1.58346, 1.58807, 1.59404, 1.60155, 1.61075, 1.62169, 1.6344, 1.64899, 1.66563, 1.6846, 1.70625, 1.73094, 1.75903, 1.79084, 1.82671, 1.86696, 1.91193, 1.96181, 2.01652, 2.07569, 2.13841, 2.20299, 2.26677, 2.32623, 2.37773, 2.41635, 2.43549, 2.42987, 2.39572, 2.33053, 2.23373, 2.10678, 1.95385, 1.7813, 1.59727, 1.50019, 1.41955, 1.33949, 1.26293, 1.19266, 1.13098, 1.07899, 1.03627, 1.00074, 0.970214, 0.944259, 0.926042, 0.924092, 0.952029, 1.02373, 1.14765, 1.32038, 1.52309, 1.67158, 1.81199, 1.95663, 2.10868, 2.26661, 2.41166, 2.50403, 2.50473, 2.39976, 2.1973, 1.91728, 1.58688, 1.28187, 0.986624, 0.72106, 0.520607, 0.422242, 0.455396, 0.617211, 0.852832, 1.09888, 1.33901, 1.58318, 1.80495, 2.02834, 2.16705, 1.97941, 1.54081, 1.4616, 1.52893, 1.61673, 1.71045, 1.86122, 2.19036, 2.75438, 3.03542, 2.94809, 2.66268, 2.26246, 1.79554, 1.31934, 0.813376, 0.296487, -0.120651, -0.337363, -0.30963]]
2025-04-16 18:21:46,783 - INFO - Beta values: [[2e-08, 0.000601729, 0.00147159, 0.00251363, 0.0036292, 0.00472022, 0.00569374, 0.00646865, 0.0069861, 0.00722596, 0.00723123, 0.00711219, 0.00695082, 0.00675525, 0.00657094, 0.00628087, -0.00137791, -0.0168739, -0.0318235, -0.0418423, -0.0415661, -0.0265855, 0.00202248, 0.0315529, 0.0423925, 0.0296426, 0.00412344, -0.016752, -0.0222477, -0.0140114, -0.00128452, 0.00629705, 0.00574887, 0.000159402, -0.00493595, -0.00611363, -0.00343569, 0.000646711, 0.00366456, 0.00463573, 0.00376949, 0.00190646, -0.000243836, -0.00229619, -0.00404466, -0.00582536, -0.00795906, -0.0104999, -0.0133563, -0.0154623, -0.0160262, -0.014571, -0.0114482, -0.00769229, -0.00415137, -0.00173027, -0.000195727, 0.000404931, 0.000785645, 0.00043571, -0.000722638, -0.00279705, -0.00550326, -0.00767619, -0.00699317, -0.00165335, 0.00558473, 0.00985185, 0.0100565, 0.00702357, 0.00205084, -0.00366947, -0.00844439, -0.00949276, -0.00447789, 0.00575987, 0.0177486, 0.0277112, 0.0318198, 0.0278834, 0.0163131, 0.000495626, -0.0152392, -0.0265486, -0.02898, -0.0212447, -0.00505307, 0.0157541, 0.0360609, 0.0495475, 0.0518459, 0.0417079, 0.0209187, -0.00640295, -0.034862, -0.0591143, -0.0751609, -0.0811049, -0.0771284, -0.0649509, -0.0472359, -0.0271718, -0.00815572, 0.00656028, 0.0141465, 0.0128093, 0.00299499, -0.0132332, -0.0330724, -0.0540311, -0.074746, -0.0947359, -0.113669, -0.130959, -0.146029, -0.159271, -0.173381, -0.193512, -0.22016, -0.25014, -0.282722, -0.317502, -0.353826, -0.389026, -0.411546, -0.426841, -0.453973, -0.488825, -0.523826, -0.558755, -0.597382, -0.641317, -0.690185, -0.740681, -0.78821, -0.829242, -0.860915, -0.879479, -0.885611, -0.880636, -0.866643, -0.842938, -0.811512, -0.773642, -0.732903, -0.697351, -0.674376, -0.669207, -0.683268, -0.713542, -0.753696, -0.798663, -0.843836, -0.88671, -0.930352, -0.982859, -1.04183, -1.10033, -1.1488, -1.17904, -1.18915, -1.1871, -1.1842, -1.18641, -1.19338, -1.20106, -1.20646, -1.20966, -1.21182, -1.21716, -1.22789, -1.23862, -1.23603, -1.20979, -1.16699, -1.13121, -1.13004, -1.18206, -1.27577, -1.37435, -1.4393, -1.42273, -1.3588, -1.30797, -1.29702, -1.3279, -1.38586, -1.44339, -1.45775, -1.42347, -1.38307, -1.35403, -1.33528, -1.32093, -1.30838, -1.29992, -1.28924, -1.27864, -1.29205, -1.33904]]
2025-04-16 18:21:48,780 - INFO - Iteration 17
2025-04-16 18:21:48,785 - INFO - Final position: [  15.55730114    4.82721089 -206.81554333   -0.8025886     2.8651599
    1.29685357   -0.74823102   -0.52175145    0.28986054    0.29140153
   48.24689385   10.79806964   21.35931264]
2025-04-16 18:21:48,791 - INFO - Final velocity: -206.81554333212335
2025-04-16 18:21:48,796 - INFO - Final control: [-1.02867879e-06  3.00705543e-07  2.60951994e-08  0.00000000e+00
  0.00000000e+00  0.00000000e+00]
2025-04-16 18:21:48,806 - INFO - Final control rate: [ 5.83534600e-04 -2.74397192e-04  1.81825598e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00]
2025-04-16 18:21:49,114 - INFO - Condition numbers: 95.1568619957374
2025-04-16 18:21:49,449 - WARNING - Large dynamics violation at node 13: 0.0025083656309774346
2025-04-16 18:21:49,465 - WARNING - Large dynamics violation at node 14: 0.004101957791599825
2025-04-16 18:21:49,478 - WARNING - Large dynamics violation at node 15: 0.3405855287307128
2025-04-16 18:21:49,536 - WARNING - Large dynamics violation at node 19: 0.0011418325504603255
2025-04-16 18:21:49,549 - WARNING - Large dynamics violation at node 20: 0.001631787250368209
2025-04-16 18:21:49,562 - WARNING - Large dynamics violation at node 21: 0.002506121227282298
2025-04-16 18:21:49,582 - WARNING - Large dynamics violation at node 22: 0.002334474360380498
2025-04-16 18:21:49,596 - WARNING - Large dynamics violation at node 23: 0.0029052792624096172
2025-04-16 18:21:49,611 - WARNING - Large dynamics violation at node 24: 0.0029785069549728366
2025-04-16 18:21:49,628 - WARNING - Large dynamics violation at node 25: 0.002127813584835559
2025-04-16 18:21:49,643 - WARNING - Large dynamics violation at node 26: 0.0022522552363480105
2025-04-16 18:21:49,659 - WARNING - Large dynamics violation at node 27: 0.0025047907200383863
2025-04-16 18:21:49,675 - WARNING - Large dynamics violation at node 28: 0.001584143607887761
2025-04-16 18:21:50,027 - WARNING - Large dynamics violation at node 56: 0.0011583021070029702
2025-04-16 18:21:50,042 - WARNING - Large dynamics violation at node 57: 0.0011452180520821616
2025-04-16 18:21:50,054 - WARNING - Large dynamics violation at node 58: 0.001212009881108929
2025-04-16 18:21:50,069 - WARNING - Large dynamics violation at node 59: 0.0013058569985757694
2025-04-16 18:21:50,095 - WARNING - Large dynamics violation at node 60: 0.001429056851133313
2025-04-16 18:21:50,111 - WARNING - Large dynamics violation at node 61: 0.001557414790310353
2025-04-16 18:21:50,124 - WARNING - Large dynamics violation at node 62: 0.0015354721713309969
2025-04-16 18:21:50,138 - WARNING - Large dynamics violation at node 63: 0.0017218221311589615
2025-04-16 18:21:50,152 - WARNING - Large dynamics violation at node 64: 0.0019486860267373277
2025-04-16 18:21:50,163 - WARNING - Large dynamics violation at node 65: 0.0020707602132120574
2025-04-16 18:21:50,174 - WARNING - Large dynamics violation at node 66: 0.001746192224364815
2025-04-16 18:21:50,188 - WARNING - Large dynamics violation at node 67: 0.002670856352199897
2025-04-16 18:21:50,202 - WARNING - Large dynamics violation at node 68: 0.0028480298506641986
2025-04-16 18:21:50,213 - WARNING - Large dynamics violation at node 69: 0.0013213199429543932
2025-04-16 18:21:50,228 - WARNING - Large dynamics violation at node 70: 0.003323878316764866
2025-04-16 18:21:50,242 - WARNING - Large dynamics violation at node 71: 0.0037424933749348618
2025-04-16 18:21:50,255 - WARNING - Large dynamics violation at node 72: 0.0017422767531332405
2025-04-16 18:21:50,270 - WARNING - Large dynamics violation at node 73: 0.004429820158924423
2025-04-16 18:21:50,284 - WARNING - Large dynamics violation at node 74: 0.004386214615760708
2025-04-16 18:21:50,297 - WARNING - Large dynamics violation at node 75: 0.0028975565602006705
2025-04-16 18:21:50,318 - WARNING - Large dynamics violation at node 76: 0.004083205737851529
2025-04-16 18:21:50,335 - WARNING - Large dynamics violation at node 77: 0.0018876268437003935
2025-04-16 18:21:50,347 - WARNING - Large dynamics violation at node 78: 0.004751520553763157
2025-04-16 18:21:50,361 - WARNING - Large dynamics violation at node 79: 0.004431977643650141
2025-04-16 18:21:50,373 - WARNING - Large dynamics violation at node 80: 0.0034730980171196807
2025-04-16 18:21:50,385 - WARNING - Large dynamics violation at node 81: 0.0043499496736858195
2025-04-16 18:21:50,398 - WARNING - Large dynamics violation at node 82: 0.004538067054098069
2025-04-16 18:21:50,412 - WARNING - Large dynamics violation at node 83: 0.007434676689441409
2025-04-16 18:21:50,425 - WARNING - Large dynamics violation at node 84: 0.01099404571103973
2025-04-16 18:21:50,438 - WARNING - Large dynamics violation at node 85: 0.011096573764183187
2025-04-16 18:21:50,451 - WARNING - Large dynamics violation at node 86: 0.008834896500716912
2025-04-16 18:21:50,463 - WARNING - Large dynamics violation at node 87: 0.010071508066073343
2025-04-16 18:21:50,474 - WARNING - Large dynamics violation at node 88: 0.011637078800685891
2025-04-16 18:21:50,487 - WARNING - Large dynamics violation at node 89: 0.012567454868397426
2025-04-16 18:21:50,502 - WARNING - Large dynamics violation at node 90: 0.018270312643430604
2025-04-16 18:21:50,514 - WARNING - Large dynamics violation at node 91: 0.0232575926199866
2025-04-16 18:21:50,524 - WARNING - Large dynamics violation at node 92: 0.021878115245464947
2025-04-16 18:21:50,537 - WARNING - Large dynamics violation at node 93: 0.015541343523800677
2025-04-16 18:21:50,550 - WARNING - Large dynamics violation at node 94: 0.010348007897704604
2025-04-16 18:21:50,567 - WARNING - Large dynamics violation at node 95: 0.008863563047455404
2025-04-16 18:21:50,578 - WARNING - Large dynamics violation at node 96: 0.008031637122151856
2025-04-16 18:21:50,592 - WARNING - Large dynamics violation at node 97: 0.009376527686101848
2025-04-16 18:21:50,604 - WARNING - Large dynamics violation at node 98: 0.011868843241674263
2025-04-16 18:21:50,616 - WARNING - Large dynamics violation at node 99: 0.01293692013646211
2025-04-16 18:21:50,627 - WARNING - Large dynamics violation at node 100: 0.013364219341614941
2025-04-16 18:21:50,638 - WARNING - Large dynamics violation at node 101: 0.015048395745889986
2025-04-16 18:21:50,651 - WARNING - Large dynamics violation at node 102: 0.017741652007881595
2025-04-16 18:21:50,664 - WARNING - Large dynamics violation at node 103: 0.020103922938030407
2025-04-16 18:21:50,685 - WARNING - Large dynamics violation at node 104: 0.02156592829035336
2025-04-16 18:21:50,695 - WARNING - Large dynamics violation at node 105: 0.0215779794514876
2025-04-16 18:21:50,707 - WARNING - Large dynamics violation at node 106: 0.02002185901323895
2025-04-16 18:21:50,722 - WARNING - Large dynamics violation at node 107: 0.017179179391861265
2025-04-16 18:21:50,734 - WARNING - Large dynamics violation at node 108: 0.014226728184157886
2025-04-16 18:21:50,747 - WARNING - Large dynamics violation at node 109: 0.01232863320946427
2025-04-16 18:21:50,760 - WARNING - Large dynamics violation at node 110: 0.011536632884651326
2025-04-16 18:21:50,772 - WARNING - Large dynamics violation at node 111: 0.011225577534660176
2025-04-16 18:21:50,783 - WARNING - Large dynamics violation at node 112: 0.010941056087341066
2025-04-16 18:21:50,797 - WARNING - Large dynamics violation at node 113: 0.0105930349955649
2025-04-16 18:21:50,809 - WARNING - Large dynamics violation at node 114: 0.010353356707594791
2025-04-16 18:21:50,822 - WARNING - Large dynamics violation at node 115: 0.010633504783432062
2025-04-16 18:21:50,834 - WARNING - Large dynamics violation at node 116: 0.011499950822025694
2025-04-16 18:21:50,846 - WARNING - Large dynamics violation at node 117: 0.010073042114178126
2025-04-16 18:21:50,859 - WARNING - Large dynamics violation at node 118: 0.007713906917651249
2025-04-16 18:21:50,873 - WARNING - Large dynamics violation at node 119: 0.006294892943886113
2025-04-16 18:21:50,887 - WARNING - Large dynamics violation at node 120: 0.004833518844426457
2025-04-16 18:21:50,902 - WARNING - Large dynamics violation at node 121: 0.0035501003946514682
2025-04-16 18:21:50,914 - WARNING - Large dynamics violation at node 122: 0.0027248960460936164
2025-04-16 18:21:50,926 - WARNING - Large dynamics violation at node 123: 0.006219965469356156
2025-04-16 18:21:50,937 - WARNING - Large dynamics violation at node 124: 0.006585023769782109
2025-04-16 18:21:50,951 - WARNING - Large dynamics violation at node 125: 0.004414822492573323
2025-04-16 18:21:50,963 - WARNING - Large dynamics violation at node 126: 0.003846711441561432
2025-04-16 18:21:50,979 - WARNING - Large dynamics violation at node 127: 0.827941464756701
2025-04-16 18:21:50,992 - WARNING - Large dynamics violation at node 128: 4.791167696292356
2025-04-16 18:21:51,006 - WARNING - Large dynamics violation at node 129: 4.54862525092205
2025-04-16 18:21:51,018 - WARNING - Large dynamics violation at node 130: 0.00829730920583753
2025-04-16 18:21:51,030 - WARNING - Large dynamics violation at node 131: 0.007553299754322758
2025-04-16 18:21:51,044 - WARNING - Large dynamics violation at node 132: 0.007005501666966986
2025-04-16 18:21:51,057 - WARNING - Large dynamics violation at node 133: 0.006652340329216562
2025-04-16 18:21:51,069 - WARNING - Large dynamics violation at node 134: 0.005863972213009497
2025-04-16 18:21:51,081 - WARNING - Large dynamics violation at node 135: 0.0048036499084964344
2025-04-16 18:21:51,094 - WARNING - Large dynamics violation at node 136: 0.003776478169836089
2025-04-16 18:21:51,107 - WARNING - Large dynamics violation at node 137: 0.002754503576365838
2025-04-16 18:21:51,119 - WARNING - Large dynamics violation at node 138: 0.0019426294514554888
2025-04-16 18:21:51,130 - WARNING - Large dynamics violation at node 139: 0.0015219864311418238
2025-04-16 18:21:51,142 - WARNING - Large dynamics violation at node 140: 0.006765253388165153
2025-04-16 18:21:51,155 - WARNING - Large dynamics violation at node 141: 0.00256533680694999
2025-04-16 18:21:51,166 - WARNING - Large dynamics violation at node 142: 0.002200857211434384
2025-04-16 18:21:51,177 - WARNING - Large dynamics violation at node 143: 0.004222410467328362
2025-04-16 18:21:51,192 - WARNING - Large dynamics violation at node 144: 0.0035745921036533083
2025-04-16 18:21:51,206 - WARNING - Large dynamics violation at node 145: 0.003498807472008737
2025-04-16 18:21:51,218 - WARNING - Large dynamics violation at node 146: 0.0038331015765958962
2025-04-16 18:21:51,236 - WARNING - Large dynamics violation at node 147: 0.004076446078062004
2025-04-16 18:21:51,249 - WARNING - Large dynamics violation at node 148: 0.0038325639330197645
2025-04-16 18:21:51,289 - WARNING - Large dynamics violation at node 151: 0.001949812539406279
2025-04-16 18:21:51,301 - WARNING - Large dynamics violation at node 152: 0.0016833363004233395
2025-04-16 18:21:51,313 - WARNING - Large dynamics violation at node 153: 0.0015399115387034821
2025-04-16 18:21:51,330 - WARNING - Large dynamics violation at node 154: 0.0038522403374073974
2025-04-16 18:21:51,341 - WARNING - Large dynamics violation at node 155: 0.0024093967044213193
2025-04-16 18:21:51,354 - WARNING - Large dynamics violation at node 156: 0.001799092225365593
2025-04-16 18:21:51,368 - WARNING - Large dynamics violation at node 157: 0.0023796423843817564
2025-04-16 18:21:51,379 - WARNING - Large dynamics violation at node 158: 0.003308665646217106
2025-04-16 18:21:51,392 - WARNING - Large dynamics violation at node 159: 0.0025273890948065594
2025-04-16 18:21:51,408 - WARNING - Large dynamics violation at node 160: 0.002510882621373106
2025-04-16 18:21:51,420 - WARNING - Large dynamics violation at node 161: 0.003730859413016771
2025-04-16 18:21:51,434 - WARNING - Large dynamics violation at node 162: 0.0033267792051018927
2025-04-16 18:21:51,448 - WARNING - Large dynamics violation at node 163: 0.0032266688886516993
2025-04-16 18:21:51,459 - WARNING - Large dynamics violation at node 164: 0.0028075682540647136
2025-04-16 18:21:51,483 - WARNING - Large dynamics violation at node 166: 0.008365987775582468
2025-04-16 18:21:51,505 - WARNING - Large dynamics violation at node 168: 0.003815783226622206
2025-04-16 18:21:51,518 - WARNING - Large dynamics violation at node 169: 0.0037540561800658867
2025-04-16 18:21:51,533 - WARNING - Large dynamics violation at node 170: 0.0038752282012670006
2025-04-16 18:21:51,544 - WARNING - Large dynamics violation at node 171: 0.004205894152686615
2025-04-16 18:21:51,557 - WARNING - Large dynamics violation at node 172: 0.004377651229369936
2025-04-16 18:21:51,572 - WARNING - Large dynamics violation at node 173: 0.003958165950672143
2025-04-16 18:21:51,584 - WARNING - Large dynamics violation at node 174: 0.0029461933010214714
2025-04-16 18:21:51,595 - WARNING - Large dynamics violation at node 175: 0.0016093313829871178
2025-04-16 18:21:51,616 - WARNING - Large dynamics violation at node 177: 0.0017503283144304595
2025-04-16 18:21:51,630 - WARNING - Large dynamics violation at node 178: 0.0015125438929796664
2025-04-16 18:21:51,644 - WARNING - Large dynamics violation at node 179: 0.1648202304839775
2025-04-16 18:21:51,659 - WARNING - Large dynamics violation at node 180: 0.001988513938083252
2025-04-16 18:21:51,673 - WARNING - Large dynamics violation at node 181: 0.0025529334750777045
2025-04-16 18:21:51,686 - WARNING - Large dynamics violation at node 182: 0.0031404990433311296
2025-04-16 18:21:51,698 - WARNING - Large dynamics violation at node 183: 0.002855023621177381
2025-04-16 18:21:51,711 - WARNING - Large dynamics violation at node 184: 0.0021709931728418987
2025-04-16 18:21:51,725 - WARNING - Large dynamics violation at node 185: 0.0016333908676320042
2025-04-16 18:21:51,752 - WARNING - Large dynamics violation at node 186: 0.001024340247825611
2025-04-16 18:21:51,765 - WARNING - Large dynamics violation at node 187: 0.0025946244503188593
2025-04-16 18:21:51,784 - WARNING - Large dynamics violation at node 188: 0.001779295426783902
2025-04-16 18:21:51,795 - WARNING - Large dynamics violation at node 189: 0.002250422662058906
2025-04-16 18:21:51,810 - WARNING - Large dynamics violation at node 190: 0.0010280797045193702
2025-04-16 18:21:51,869 - WARNING - Large dynamics violation at node 195: 0.001060738633402347
2025-04-16 18:21:51,882 - WARNING - Large dynamics violation at node 196: 0.00114878299654878
2025-04-16 18:21:51,893 - WARNING - Large dynamics violation at node 197: 0.0011572593987358257
2025-04-16 18:21:51,904 - WARNING - Large dynamics violation at node 198: 0.001114531575409366
2025-04-16 18:21:51,916 - WARNING - Large dynamics violation at node 199: 0.0012490555203565987
2025-04-16 18:21:51,917 - INFO - Active constraints: 3787 constraints
2025-04-16 18:21:51,918 - INFO - Constraint values: [-2.00000000e+02  5.00000000e+01  1.00000000e+00 ... -3.09120069e-01
 -2.06828032e+02 -1.02867879e-06]
2025-04-16 18:21:51,918 - INFO - Dual variables: [ 1.94083209e-01 -2.66420781e+00  2.96127745e-18 ...  2.53788587e-01
  3.81482044e-04 -6.81157436e-07]
2025-04-16 18:21:51,922 - INFO - Control limits active - Aileron: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False], Elevator: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False]
2025-04-16 18:21:51,931 - INFO - State constraints:
2025-04-16 18:21:51,932 - INFO - Airspeed values: [[50, 49.9579, 49.9151, 49.8695, 49.8181, 49.7557, 49.674, 49.5602, 49.3951, 49.1513, 48.7923, 48.2744, 47.5544, 46.5955, 45.3626, 43.8211, 41.9659, 39.8501, 37.5849, 35.3291, 33.276, 31.6459, 30.6785, 30.5199, 30.6039, 30.5216, 30.5976, 30.4912, 30.5623, 30.428, 30.4928, 30.2683, 30.3224, 30.2466, 30.2909, 30.1456, 30.1785, 29.9008, 29.9224, 29.7696, 29.7801, 29.4664, 29.4655, 29.22, 29.2085, 29.0325, 28.9336, 28.908, 28.6334, 28.5996, 28.3313, 28.2895, 28.0104, 27.9616, 27.6584, 27.6052, 27.2674, 27.2124, 26.8298, 26.6862, 26.5737, 26.5243, 26.1709, 26.0352, 25.9209, 25.8252, 25.7463, 25.721, 25.3848, 25.2174, 25.2146, 24.9276, 24.79, 24.8124, 24.5386, 24.3971, 24.3899, 24.3519, 24.4228, 24.2149, 24.1133, 24.1075, 24.2108, 24.0087, 23.8959, 23.8616, 23.8983, 24.0438, 23.8503, 23.7203, 23.6367, 23.5862, 23.5618, 23.5622, 23.5876, 23.6349, 23.696, 23.7589, 23.8122, 23.8473, 23.8604, 23.8512, 23.8209, 23.7694, 23.6936, 23.5879, 23.4459, 23.2624, 23.0345, 22.7607, 22.4412, 22.0764, 21.6666, 21.2107, 20.7076, 20.1585, 19.574, 18.9792, 18.3898, 17.8114, 17.2594, 16.751, 16.3021, 15.9131, 15.5042, 15.1012, 14.8515, 14.737, 14.67, 14.6085, 14.5771, 14.6054, 14.7228, 14.9383, 15.2307, 15.5679, 15.8332, 15.8764, 15.7184, 15.3884, 14.92, 14.2999, 13.5511, 12.6734, 11.687, 10.6774, 9.73741, 8.95816, 8.4125, 8.13899, 8.13324, 8.40528, 8.98318, 9.82789, 10.8659, 12.0587, 13.2337, 14.2193, 14.9057, 15.2542, 15.2818, 15.1105, 14.8956, 14.7259, 14.639, 14.6056, 14.5065, 14.2999, 14.0564, 13.8853, 13.8218, 13.786, 13.6195, 13.1647, 12.3454, 11.2204, 9.99934, 9.01104, 8.49219, 8.42472, 8.68438, 9.18724, 10.0165, 11.2361, 12.7204, 14.1976, 15.3568, 15.9643, 15.936, 15.4481, 14.7203, 13.9489, 13.19, 12.3995, 11.564, 10.8151, 10.4532, 10.706, 11.4805, 12.4202]]
