2025-04-16 18:44:33,441 - INFO - Starting optimization logging
2025-04-16 18:44:33,441 - INFO - Iteration 0
2025-04-16 18:44:33,446 - INFO - Final position: [  14.84683287    4.79604531 -206.89214968   -1.20529885    2.65523481
    1.26492799   -0.70972419   -0.57172603    0.31568793    0.26412508
   48.55348579   10.60374535   21.28378361]
2025-04-16 18:44:33,457 - INFO - Final velocity: -206.8921496846089
2025-04-16 18:44:33,465 - INFO - Final control: [0. 0. 0. 0. 0. 0.]
2025-04-16 18:44:33,476 - INFO - Final control rate: [0. 0. 0. 0. 0. 0.]
2025-04-16 18:44:33,816 - INFO - Condition numbers: 76.97575625556478
2025-04-16 18:44:36,641 - INFO - No significant dynamics violations detected
2025-04-16 18:44:36,643 - INFO - Active constraints: 970 constraints
2025-04-16 18:44:36,647 - INFO - Constraint values: [-2.00000000e+02  5.00000000e+01  1.00000000e+00  5.00000010e+01
 -2.00000000e+02  4.99579715e+01 -3.98497123e-04 -2.00000481e+02
   48.3276943    10.53177699   21.37731225]
2025-04-16 18:47:11,239 - INFO - Final velocity: -206.80758391496585
2025-04-16 18:47:11,245 - INFO - Final control: [-1.04366009e-06  3.31082139e-07  2.63823178e-08  0.00000000e+00
  0.00000000e+00  0.00000000e+00]
2025-04-16 18:47:11,254 - INFO - Final control rate: [ 0.04390311 -0.0229808  -0.00079668  0.          0.          0.        ]
2025-04-16 18:47:11,807 - INFO - Condition numbers: 79.18653756566123
2025-04-16 18:47:12,160 - WARNING - Large dynamics violation at node 13: 0.002614681894796241
2025-04-16 18:47:12,180 - WARNING - Large dynamics violation at node 14: 0.0046043665646512974
2025-04-16 18:47:12,200 - WARNING - Large dynamics violation at node 15: 0.4417577491262479
2025-04-16 18:47:12,256 - WARNING - Large dynamics violation at node 18: 0.0013438507226731144
2025-04-16 18:47:12,274 - WARNING - Large dynamics violation at node 19: 0.002165569526362408
2025-04-16 18:47:12,294 - WARNING - Large dynamics violation at node 20: 0.002705071204312449
2025-04-16 18:47:12,312 - WARNING - Large dynamics violation at node 21: 0.003904031957351591
2025-04-16 18:47:12,328 - WARNING - Large dynamics violation at node 22: 0.009157574863006572
2025-04-16 18:47:12,347 - WARNING - Large dynamics violation at node 23: 0.011744618803958464
2025-04-16 18:47:12,363 - WARNING - Large dynamics violation at node 24: 0.00995847311072931
2025-04-16 18:47:12,381 - WARNING - Large dynamics violation at node 25: 0.010008657878286278
2025-04-16 18:47:12,397 - WARNING - Large dynamics violation at node 26: 0.009332449250843238
2025-04-16 18:47:12,417 - WARNING - Large dynamics violation at node 27: 0.006944670472631461
2025-04-16 18:47:12,433 - WARNING - Large dynamics violation at node 28: 0.004575996202185871
2025-04-16 18:47:12,449 - WARNING - Large dynamics violation at node 29: 0.002945199973517657
2025-04-16 18:47:12,466 - WARNING - Large dynamics violation at node 30: 0.0015890366984356767
2025-04-16 18:47:12,481 - WARNING - Large dynamics violation at node 31: 0.0014884619326291076
2025-04-16 18:47:12,823 - WARNING - Large dynamics violation at node 53: 0.0010199122286940008
2025-04-16 18:47:12,839 - WARNING - Large dynamics violation at node 54: 0.0010277975921887587
2025-04-16 18:47:12,854 - WARNING - Large dynamics violation at node 55: 0.0012057965449057018
2025-04-16 18:47:12,868 - WARNING - Large dynamics violation at node 56: 0.0012765647694592422
2025-04-16 18:47:12,887 - WARNING - Large dynamics violation at node 57: 0.001389659544514176
2025-04-16 18:47:12,905 - WARNING - Large dynamics violation at node 58: 0.0014107874221598777
2025-04-16 18:47:12,924 - WARNING - Large dynamics violation at node 59: 0.0014975522637385398
2025-04-16 18:47:12,942 - WARNING - Large dynamics violation at node 60: 0.0016306355651557703
2025-04-16 18:47:12,959 - WARNING - Large dynamics violation at node 61: 0.0016887607584803329
2025-04-16 18:47:12,990 - WARNING - Large dynamics violation at node 62: 0.0016697120972615754
2025-04-16 18:47:13,006 - WARNING - Large dynamics violation at node 63: 0.0019075740928605617
2025-04-16 18:47:13,022 - WARNING - Large dynamics violation at node 64: 0.0022134361094751508
2025-04-16 18:47:13,037 - WARNING - Large dynamics violation at node 65: 0.002343124246987907
2025-04-16 18:47:13,056 - WARNING - Large dynamics violation at node 66: 0.001968514463652936
2025-04-16 18:47:13,071 - WARNING - Large dynamics violation at node 67: 0.003038892959829688
2025-04-16 18:47:13,086 - WARNING - Large dynamics violation at node 68: 0.0032940511051148124
2025-04-16 18:47:13,109 - WARNING - Large dynamics violation at node 69: 0.001575035020516733
2025-04-16 18:47:13,124 - WARNING - Large dynamics violation at node 70: 0.003866211282793795
2025-04-16 18:47:13,144 - WARNING - Large dynamics violation at node 71: 0.004292606410905697
2025-04-16 18:47:13,161 - WARNING - Large dynamics violation at node 72: 0.001819347342495493
2025-04-16 18:47:13,177 - WARNING - Large dynamics violation at node 73: 0.00499418490522027
2025-04-16 18:47:13,190 - WARNING - Large dynamics violation at node 74: 0.005148727544291924
2025-04-16 18:47:13,209 - WARNING - Large dynamics violation at node 75: 0.00487653616375513
2025-04-16 18:47:13,235 - WARNING - Large dynamics violation at node 76: 0.007317018406858143
2025-04-16 18:47:13,249 - WARNING - Large dynamics violation at node 77: 0.00621767692486325
2025-04-16 18:47:13,265 - WARNING - Large dynamics violation at node 78: 0.01749127626804107
2025-04-16 18:47:13,277 - WARNING - Large dynamics violation at node 79: 0.030047994311330848
2025-04-16 18:47:13,290 - WARNING - Large dynamics violation at node 80: 0.027508733342030023
2025-04-16 18:47:13,303 - WARNING - Large dynamics violation at node 81: 0.02497784865716532
2025-04-16 18:47:13,316 - WARNING - Large dynamics violation at node 82: 0.030782889147511733
2025-04-16 18:47:13,327 - WARNING - Large dynamics violation at node 83: 0.03430418237497674
2025-04-16 18:47:13,340 - WARNING - Large dynamics violation at node 84: 0.07288180332118822
2025-04-16 18:47:13,355 - WARNING - Large dynamics violation at node 85: 0.09936718040214072
2025-04-16 18:47:13,371 - WARNING - Large dynamics violation at node 86: 0.08333860285411349
2025-04-16 18:47:13,388 - WARNING - Large dynamics violation at node 87: 0.05526631613798062
2025-04-16 18:47:13,403 - WARNING - Large dynamics violation at node 88: 0.05074838119923495
2025-04-16 18:47:13,423 - WARNING - Large dynamics violation at node 89: 0.03849564265376488
2025-04-16 18:47:13,440 - WARNING - Large dynamics violation at node 90: 0.05913243749131355
2025-04-16 18:47:13,453 - WARNING - Large dynamics violation at node 91: 0.07536750647013592
2025-04-16 18:47:13,469 - WARNING - Large dynamics violation at node 92: 0.06052493323442831
2025-04-16 18:47:13,482 - WARNING - Large dynamics violation at node 93: 0.03903934392976814
2025-04-16 18:47:13,495 - WARNING - Large dynamics violation at node 94: 0.029971684399401673
2025-04-16 18:47:13,510 - WARNING - Large dynamics violation at node 95: 0.021150817383840715
2025-04-16 18:47:13,524 - WARNING - Large dynamics violation at node 96: 0.019807332067435002
2025-04-16 18:47:13,539 - WARNING - Large dynamics violation at node 97: 0.022905761693639278
2025-04-16 18:47:13,555 - WARNING - Large dynamics violation at node 98: 0.019958386618808995
2025-04-16 18:47:13,570 - WARNING - Large dynamics violation at node 99: 0.016341635487605765
2025-04-16 18:47:13,583 - WARNING - Large dynamics violation at node 100: 0.016802193517615166
2025-04-16 18:47:13,597 - WARNING - Large dynamics violation at node 101: 0.01928680852001123
2025-04-16 18:47:13,611 - WARNING - Large dynamics violation at node 102: 0.021858408209650678
2025-04-16 18:47:13,624 - WARNING - Large dynamics violation at node 103: 0.02410243879406824
2025-04-16 18:47:13,640 - WARNING - Large dynamics violation at node 104: 0.025300238643058942
2025-04-16 18:47:13,659 - WARNING - Large dynamics violation at node 105: 0.024818797443076364
2025-04-16 18:47:13,674 - WARNING - Large dynamics violation at node 106: 0.023336747752871097
2025-04-16 18:47:13,688 - WARNING - Large dynamics violation at node 107: 0.020549368483143333
2025-04-16 18:47:13,702 - WARNING - Large dynamics violation at node 108: 0.016934904981145672
2025-04-16 18:47:13,722 - WARNING - Large dynamics violation at node 109: 0.014369287772704412
2025-04-16 18:47:13,736 - WARNING - Large dynamics violation at node 110: 0.013405999478217842
2025-04-16 18:47:13,752 - WARNING - Large dynamics violation at node 111: 0.013052786715188518
2025-04-16 18:47:13,770 - WARNING - Large dynamics violation at node 112: 0.012629092045484179
2025-04-16 18:47:13,793 - WARNING - Large dynamics violation at node 113: 0.012068805651314057
2025-04-16 18:47:13,815 - WARNING - Large dynamics violation at node 114: 0.01163934827975095
2025-04-16 18:47:13,834 - WARNING - Large dynamics violation at node 115: 0.012027507991029038
2025-04-16 18:47:13,852 - WARNING - Large dynamics violation at node 116: 0.013397221204493626
2025-04-16 18:47:13,873 - WARNING - Large dynamics violation at node 117: 0.011154876981778484
2025-04-16 18:47:13,892 - WARNING - Large dynamics violation at node 118: 0.008612290027525943
2025-04-16 18:47:13,910 - WARNING - Large dynamics violation at node 119: 0.00701216573716671
2025-04-16 18:47:13,930 - WARNING - Large dynamics violation at node 120: 0.005324807263412402
2025-04-16 18:47:13,948 - WARNING - Large dynamics violation at node 121: 0.003867831900179249
2025-04-16 18:47:13,964 - WARNING - Large dynamics violation at node 122: 0.0030032071979723147
2025-04-16 18:47:13,984 - WARNING - Large dynamics violation at node 123: 0.006764986133739513
2025-04-16 18:47:13,997 - WARNING - Large dynamics violation at node 124: 0.00869190221522273
2025-04-16 18:47:14,011 - WARNING - Large dynamics violation at node 125: 0.005606484852434039
2025-04-16 18:47:14,023 - WARNING - Large dynamics violation at node 126: 0.004883725479864177
2025-04-16 18:47:14,037 - WARNING - Large dynamics violation at node 127: 4.240120010250979
2025-04-16 18:47:14,052 - WARNING - Large dynamics violation at node 128: 4.788121374998646
2025-04-16 18:47:14,067 - WARNING - Large dynamics violation at node 129: 4.546057749497602
2025-04-16 18:47:14,081 - WARNING - Large dynamics violation at node 130: 0.009495395172205729
2025-04-16 18:47:14,095 - WARNING - Large dynamics violation at node 131: 0.008353054672668484
2025-04-16 18:47:14,111 - WARNING - Large dynamics violation at node 132: 0.0078825975086728
2025-04-16 18:47:14,128 - WARNING - Large dynamics violation at node 133: 0.007720403176062038
2025-04-16 18:47:14,147 - WARNING - Large dynamics violation at node 134: 0.006845753533814398
2025-04-16 18:47:14,161 - WARNING - Large dynamics violation at node 135: 0.005553353717099667
2025-04-16 18:47:14,180 - WARNING - Large dynamics violation at node 136: 0.004291484126523798
2025-04-16 18:47:14,195 - WARNING - Large dynamics violation at node 137: 0.003063185583666451
2025-04-16 18:47:14,208 - WARNING - Large dynamics violation at node 138: 0.002137998662333774
2025-04-16 18:47:14,220 - WARNING - Large dynamics violation at node 139: 0.001738461071675357
2025-04-16 18:47:14,235 - WARNING - Large dynamics violation at node 140: 0.007911330307316427
2025-04-16 18:47:14,248 - WARNING - Large dynamics violation at node 141: 0.003057394608499573
2025-04-16 18:47:14,262 - WARNING - Large dynamics violation at node 142: 0.002580627665537147
2025-04-16 18:47:14,281 - WARNING - Large dynamics violation at node 143: 0.004828335807986211
2025-04-16 18:47:14,298 - WARNING - Large dynamics violation at node 144: 0.004070891119775542
2025-04-16 18:47:14,321 - WARNING - Large dynamics violation at node 145: 0.003966146703412695
2025-04-16 18:47:14,336 - WARNING - Large dynamics violation at node 146: 0.004383850969716329
2025-04-16 18:47:14,357 - WARNING - Large dynamics violation at node 147: 0.004698699099809288
2025-04-16 18:47:14,378 - WARNING - Large dynamics violation at node 148: 0.004380959307967104
2025-04-16 18:47:14,394 - WARNING - Large dynamics violation at node 149: 0.00100974926770938
2025-04-16 18:47:14,427 - WARNING - Large dynamics violation at node 151: 0.00217259593444363
2025-04-16 18:47:14,446 - WARNING - Large dynamics violation at node 152: 0.0018692991027716252
2025-04-16 18:47:14,457 - WARNING - Large dynamics violation at node 153: 0.0016530088173719237
2025-04-16 18:47:14,471 - WARNING - Large dynamics violation at node 154: 0.00426095061003051
2025-04-16 18:47:14,484 - WARNING - Large dynamics violation at node 155: 0.0027237608427137187
2025-04-16 18:47:14,497 - WARNING - Large dynamics violation at node 156: 0.0022214164107883317
2025-04-16 18:47:14,513 - WARNING - Large dynamics violation at node 157: 0.0029337728678990073
2025-04-16 18:47:14,526 - WARNING - Large dynamics violation at node 158: 0.0038054931129149648
2025-04-16 18:47:14,540 - WARNING - Large dynamics violation at node 159: 0.00267905101352157
2025-04-16 18:47:14,556 - WARNING - Large dynamics violation at node 160: 0.00288046572533619
2025-04-16 18:47:14,577 - WARNING - Large dynamics violation at node 161: 0.004251047449852481
2025-04-16 18:47:14,598 - WARNING - Large dynamics violation at node 162: 0.003513922224146307
2025-04-16 18:47:14,620 - WARNING - Large dynamics violation at node 163: 0.0036218336019082915
2025-04-16 18:47:14,643 - WARNING - Large dynamics violation at node 164: 0.3120777041869784
2025-04-16 18:47:14,700 - WARNING - Large dynamics violation at node 166: 0.009095439191401475
2025-04-16 18:47:14,726 - WARNING - Large dynamics violation at node 167: 0.0012486571129088743
2025-04-16 18:47:14,750 - WARNING - Large dynamics violation at node 168: 0.004369972610003762
2025-04-16 18:47:14,773 - WARNING - Large dynamics violation at node 169: 0.004290220104794832
2025-04-16 18:47:14,797 - WARNING - Large dynamics violation at node 170: 0.004421335392077963
2025-04-16 18:47:14,822 - WARNING - Large dynamics violation at node 171: 0.004798142668540478
2025-04-16 18:47:14,845 - WARNING - Large dynamics violation at node 172: 0.005005599655009402
2025-04-16 18:47:14,872 - WARNING - Large dynamics violation at node 173: 0.004526613405987641
2025-04-16 18:47:14,892 - WARNING - Large dynamics violation at node 174: 0.0033439154282164495
2025-04-16 18:47:14,906 - WARNING - Large dynamics violation at node 175: 0.0017786090582171045
2025-04-16 18:47:14,923 - WARNING - Large dynamics violation at node 176: 0.0010405954961957994
2025-04-16 18:47:14,941 - WARNING - Large dynamics violation at node 177: 0.0021033021775334407
2025-04-16 18:47:14,953 - WARNING - Large dynamics violation at node 178: 0.0018523426343167169
2025-04-16 18:47:14,965 - WARNING - Large dynamics violation at node 179: 0.33436156663587885
2025-04-16 18:47:14,982 - WARNING - Large dynamics violation at node 180: 0.002188245468725272
2025-04-16 18:47:14,998 - WARNING - Large dynamics violation at node 181: 0.0028804528018382884
2025-04-16 18:47:15,016 - WARNING - Large dynamics violation at node 182: 0.003723310232333786
2025-04-16 18:47:15,031 - WARNING - Large dynamics violation at node 183: 0.0033797006913471694
2025-04-16 18:47:15,050 - WARNING - Large dynamics violation at node 184: 0.002569492591017432
2025-04-16 18:47:15,064 - WARNING - Large dynamics violation at node 185: 0.001949139223189811
2025-04-16 18:47:15,077 - WARNING - Large dynamics violation at node 186: 0.0012032822427532174
2025-04-16 18:47:15,092 - WARNING - Large dynamics violation at node 187: 0.0032241704499549927
2025-04-16 18:47:15,106 - WARNING - Large dynamics violation at node 188: 0.0022293122197657787
2025-04-16 18:47:15,119 - WARNING - Large dynamics violation at node 189: 0.002576434874603157
2025-04-16 18:47:15,133 - WARNING - Large dynamics violation at node 190: 0.0010383844137936999
2025-04-16 18:47:15,159 - WARNING - Large dynamics violation at node 191: 0.001104165489048654
2025-04-16 18:47:15,213 - WARNING - Large dynamics violation at node 193: 0.001102312641163344
2025-04-16 18:47:15,231 - WARNING - Large dynamics violation at node 194: 0.0011402614738367652
2025-04-16 18:47:15,249 - WARNING - Large dynamics violation at node 195: 0.0012201075077811555
2025-04-16 18:47:15,264 - WARNING - Large dynamics violation at node 196: 0.001321661363183646
2025-04-16 18:47:15,284 - WARNING - Large dynamics violation at node 197: 0.001329947086125047
2025-04-16 18:47:15,311 - WARNING - Large dynamics violation at node 198: 0.001280731815903786
2025-04-16 18:47:15,335 - WARNING - Large dynamics violation at node 199: 0.0014324991121946787
2025-04-16 18:47:15,335 - INFO - Active constraints: 3820 constraints
2025-04-16 18:47:15,336 - INFO - Constraint values: [-2.00000000e+02  5.00000000e+01  1.00000000e+00 ... -3.01650179e-01
 -2.06820140e+02 -1.04366009e-06]
2025-04-16 18:47:15,337 - INFO - Dual variables: [ 2.14413894e-01 -9.53950984e+00  2.48991885e-18 ...  3.61938122e-01
  4.19377978e-04 -6.90750666e-07]
2025-04-16 18:47:15,342 - INFO - Control limits active - Aileron: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False], Elevator: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False]
2025-04-16 18:47:15,354 - INFO - State constraints:
2025-04-16 18:47:15,355 - INFO - Airspeed values: [[50, 49.9579, 49.915, 49.8694, 49.8177, 49.7548, 49.6724, 49.5575, 49.3908, 49.1452, 48.7843, 48.2649, 47.5438, 46.5843, 45.3514, 43.8105, 41.9554, 39.8386, 37.5721, 35.3149, 33.2633, 31.6392, 30.6686, 30.493, 30.5826, 30.491, 30.5504, 30.4541, 30.5266, 30.3935, 30.4593, 30.2356, 30.2899, 30.2141, 30.2584, 30.1136, 30.1469, 29.8696, 29.8912, 29.7384, 29.7488, 29.4355, 29.4346, 29.1891, 29.1775, 29.0014, 28.9017, 28.8746, 28.5984, 28.5634, 28.2948, 28.2528, 27.9741, 27.9263, 27.6249, 27.5732, 27.2366, 27.1819, 26.7994, 26.655, 26.5412, 26.4906, 26.1366, 26, 25.8853, 25.7898, 25.7111, 25.6853, 25.3484, 25.18, 25.1768, 24.8895, 24.7506, 24.7725, 24.4982, 24.3559, 24.3484, 24.311, 24.3855, 24.1806, 24.0761, 24.0594, 24.1493, 23.9445, 23.8399, 23.8101, 23.8344, 23.9579, 23.7509, 23.6272, 23.5563, 23.5097, 23.4852, 23.4968, 23.5473, 23.6169, 23.6781, 23.7177, 23.7433, 23.7706, 23.8065, 23.841, 23.8521, 23.8211, 23.7455, 23.6355, 23.4978, 23.3261, 23.1076, 22.8334, 22.5023, 22.1161, 21.6765, 21.1847, 20.6434, 20.0575, 19.433, 18.7756, 18.0938, 17.4003, 16.7106, 16.042, 15.4122, 14.837, 14.3268, 13.8813, 13.4896, 13.142, 12.8205, 12.4962, 12.1485, 11.779, 11.4118, 11.0845, 10.8325, 10.6765, 10.5601, 10.4039, 10.2189, 10.0181, 9.81102, 9.60358, 9.39892, 9.1969, 8.99529, 8.79109, 8.58248, 8.3695, 8.15316, 7.93381, 7.71087, 7.48613, 7.27139, 7.09353, 6.96267, 6.84378, 6.72428, 6.58597, 6.41858, 6.23635, 6.07158, 5.93924, 5.8194, 5.69279, 5.57473, 5.49861, 5.43566, 5.35219, 5.27206, 5.20802, 5.1576, 5.1114, 5.05906, 4.99554, 4.93088, 4.88071, 4.83858, 4.73891, 4.5332, 4.24032, 3.93575, 3.73713, 3.62513, 3.56008, 3.53488, 3.52486, 3.49217, 3.39569, 3.22574, 3.09767, 3.08052, 3.10083, 3.10538, 3.10588, 3.12116, 3.12739, 3.14303, 3.17165, 3.20076, 3.22967]]
2025-04-16 18:47:15,355 - INFO - Alpha values: [[2e-08, -0.000251594, 0.00243147, 0.00768532, 0.0154318, 0.0258243, 0.0392249, 0.0562133, 0.0776298, 0.10465, 0.138872, 0.182327, 0.237117, 0.304293, 0.382647, 0.469715, 0.564503, 0.66848, 0.785025, 0.918131, 1.07116, 1.24556, 1.44016, 1.59585, 1.64771, 1.59839, 1.65213, 1.6046, 1.65995, 1.61382, 1.67048, 1.5745, 1.63347, 1.59183, 1.65197, 1.61152, 1.67281, 1.58297, 1.64634, 1.61024, 1.6746, 1.58975, 1.65597, 1.57447, 1.6424, 1.61309, 1.58574, 1.65558, 1.58037, 1.65164, 1.57935, 1.65195, 1.58249, 1.65633, 1.58966, 1.66462, 1.60079, 1.67682, 1.61604, 1.60392, 1.59315, 1.67172, 1.61678, 1.60917, 1.60277, 1.59748, 1.59326, 1.67551, 1.62824, 1.58391, 1.66839, 1.62575, 1.58586, 1.67255, 1.63416, 1.59838, 1.60631, 1.57365, 1.66495, 1.63276, 1.60296, 1.57538, 1.67141, 1.64494, 1.62118, 1.59957, 1.5794, 1.68125, 1.6612, 1.64429, 1.63048, 1.61887, 1.60843, 1.59875, 1.59007, 1.58282, 1.57733, 1.57371, 1.57196, 1.57189, 1.57323, 1.57572, 1.57932, 1.58437, 1.59133, 1.6005, 1.61184, 1.62511, 1.64014, 1.65704, 1.67614, 1.6979, 1.72276, 1.75111, 1.78321, 1.81933, 1.85979, 1.90499, 1.9551, 2.01004, 2.06944, 2.1324, 2.19724, 2.26127, 2.321, 2.37338, 2.41378, 2.43385, 2.42844, 2.39442, 2.32927, 2.23273, 2.10587, 1.95291, 1.78026, 1.59601, 1.49923, 1.41895, 1.3392, 1.26287, 1.19269, 1.13099, 1.07892, 1.03611, 1.00043, 0.96973, 0.943683, 0.925563, 0.923853, 0.952205, 1.02462, 1.1495, 1.32277, 1.52562, 1.67364, 1.81343, 1.95737, 2.10851, 2.26569, 2.41075, 2.50328, 2.50392, 2.39897, 2.19627, 1.91587, 1.58539, 1.28089, 0.986159, 0.720872, 0.520565, 0.422195, 0.455191, 0.616814, 0.852368, 1.09841, 1.33849, 1.5826, 1.80397, 2.02603, 2.16336, 1.98223, 1.54674, 1.46364, 1.52942, 1.61688, 1.71039, 1.86051, 2.18902, 2.75521, 3.03561, 2.94654, 2.66043, 2.26021, 1.79319, 1.31724, 0.813068, 0.299966, -0.114213, -0.329974, -0.30165]]
2025-04-16 18:47:15,356 - INFO - Beta values: [[2e-08, 0.000296306, 0.00109603, 0.00222558, 0.00351006, 0.00477836, 0.00587035, 0.00664644, 0.00699982, 0.00687229, 0.00627514, 0.00530525, 0.00409493, 0.00270519, 0.00115376, -0.000545316, -0.00526435, -0.0135578, -0.019397, -0.0175042, -0.000583432, 0.0334389, 0.0638479, 0.0425121, -0.0296524, -0.0702506, -0.0362059, 0.0167264, 0.0267002, 0.00156864, -0.0139307, -0.0067191, 0.00327706, 0.0036356, 0.000123794, -0.000265953, 0.00219276, 0.00389997, 0.00337015, 0.00160115, -0.000313932, -0.00194155, -0.00273379, -0.00233011, -0.0018194, -0.00398226, -0.0096443, -0.0142034, -0.0122407, -0.00378992, 0.00557511, 0.0100512, 0.00924986, 0.00616653, 0.00500801, 0.00612709, 0.00859964, 0.0103789, 0.011575, 0.0119251, 0.0118587, 0.0108731, 0.00832629, 0.00434111, 0.00189956, 0.00470724, 0.0113532, 0.0149906, 0.0129893, 0.00778552, 0.00208651, -0.00235419, -0.00505786, -0.00695576, -0.0100238, -0.0150316, -0.0196771, -0.0186936, -0.00683403, 0.0182395, 0.0510901, 0.0801654, 0.0916264, 0.0758203, 0.0343018, -0.0202585, -0.0695333, -0.0970885, -0.0948019, -0.0649386, -0.0228081, 0.0135148, 0.0309369, 0.0250574, -0.000210776, -0.0351766, -0.0678777, -0.0878628, -0.0889441, -0.0697535, -0.0331413, 0.0135851, 0.0589985, 0.0905818, 0.0994235, 0.0840705, 0.0512984, 0.0126013, -0.0211679, -0.0438873, -0.0554544, -0.0595899, -0.060062, -0.0580767, -0.0521235, -0.0404593, -0.0258471, -0.0173127, -0.0152492, -0.013178, -0.00928289, -0.00320289, 0.00555095, 0.0171299, 0.0372429, 0.0706914, 0.0963558, 0.0994522, 0.0915662, 0.0834142, 0.0723331, 0.051744, 0.0180913, -0.0291376, -0.0840007, -0.138993, -0.182271, -0.19933, -0.192523, -0.164915, -0.120159, -0.057063, 0.0255127, 0.124306, 0.239389, 0.358873, 0.470945, 0.565443, 0.634955, 0.675044, 0.684713, 0.660696, 0.595559, 0.489224, 0.349347, 0.178577, -0.00312165, -0.168425, -0.290306, -0.347514, -0.3378, -0.288634, -0.239719, -0.21666, -0.224782, -0.255544, -0.288336, -0.312322, -0.336348, -0.37532, -0.432458, -0.481504, -0.470503, -0.353506, -0.128603, 0.16512, 0.476099, 0.75736, 0.987822, 1.166, 1.27235, 1.19811, 0.950269, 0.606425, 0.208107, -0.21148, -0.612661, -0.922544, -0.973913, -0.739919, -0.45281, -0.223382, -0.0505795, 0.0992603, 0.244799, 0.359576, 0.362011, 0.193209, -0.114948, -0.478095]]
2025-04-16 18:47:17,859 - INFO - Iteration 29
2025-04-16 18:47:17,866 - INFO - Final position: [  15.8062517     4.70593142 -206.80771024   -0.64461851    2.92244497
    1.30359968   -0.7634637    -0.49879114    0.28009282    0.30171576
   48.32769303   10.53181034   21.37731316]
2025-04-16 18:47:17,872 - INFO - Final velocity: -206.80771024177224
2025-04-16 18:47:17,876 - INFO - Final control: [-1.04356172e-06  3.31353536e-07  2.63824828e-08  0.00000000e+00
  0.00000000e+00  0.00000000e+00]
2025-04-16 18:47:17,900 - INFO - Final control rate: [ 0.04390579 -0.02298227 -0.00079673  0.          0.          0.        ]
2025-04-16 18:47:18,311 - INFO - Condition numbers: 79.18597817286506
2025-04-16 18:47:18,676 - WARNING - Large dynamics violation at node 13: 0.0026147809060044517
2025-04-16 18:47:18,691 - WARNING - Large dynamics violation at node 14: 0.00460451839578561
2025-04-16 18:47:18,709 - WARNING - Large dynamics violation at node 15: 0.4417555137328709
2025-04-16 18:47:18,758 - WARNING - Large dynamics violation at node 18: 0.0013475382510866193
2025-04-16 18:47:18,772 - WARNING - Large dynamics violation at node 19: 0.0021780071660589726
2025-04-16 18:47:18,787 - WARNING - Large dynamics violation at node 20: 0.0027264737196194787
2025-04-16 18:47:18,800 - WARNING - Large dynamics violation at node 21: 0.00394908778250926
2025-04-16 18:47:18,817 - WARNING - Large dynamics violation at node 22: 0.009246197749444426
2025-04-16 18:47:18,833 - WARNING - Large dynamics violation at node 23: 0.01177753928376414
2025-04-16 18:47:18,849 - WARNING - Large dynamics violation at node 24: 0.010009757128440178
2025-04-16 18:47:18,865 - WARNING - Large dynamics violation at node 25: 0.010060806419679255
2025-04-16 18:47:18,879 - WARNING - Large dynamics violation at node 26: 0.00935080361509593
2025-04-16 18:47:18,895 - WARNING - Large dynamics violation at node 27: 0.0069500779248110765
2025-04-16 18:47:18,916 - WARNING - Large dynamics violation at node 28: 0.0045807065913347385
2025-04-16 18:47:18,929 - WARNING - Large dynamics violation at node 29: 0.0029474839682667666
2025-04-16 18:47:18,945 - WARNING - Large dynamics violation at node 30: 0.0015908123461887676
2025-04-16 18:47:18,961 - WARNING - Large dynamics violation at node 31: 0.001489212309617182
2025-04-16 18:47:19,292 - WARNING - Large dynamics violation at node 53: 0.0010198692680668036
2025-04-16 18:47:19,312 - WARNING - Large dynamics violation at node 54: 0.0010277898000476736
2025-04-16 18:47:19,331 - WARNING - Large dynamics violation at node 55: 0.0012058388263918491
2025-04-16 18:47:19,350 - WARNING - Large dynamics violation at node 56: 0.0012765709160815304
2025-04-16 18:47:19,369 - WARNING - Large dynamics violation at node 57: 0.0013896776504708217
2025-04-16 18:47:19,382 - WARNING - Large dynamics violation at node 58: 0.0014107798730843965
2025-04-16 18:47:19,398 - WARNING - Large dynamics violation at node 59: 0.0014975499718378087
2025-04-16 18:47:19,412 - WARNING - Large dynamics violation at node 60: 0.0016306421209739627
2025-04-16 18:47:19,429 - WARNING - Large dynamics violation at node 61: 0.0016887884366018613
2025-04-16 18:47:19,444 - WARNING - Large dynamics violation at node 62: 0.0016697320847256186
